"NUTS3","funding_by_region","population","funding_per_capita_germany_erdf","GDP_per_capita","log_funding_per_capita","log_GDP_per_capita","NUTS1_states"
"DE111",102083691.42,623738,163.664377382811,83717,5.09781785155085,11.3351973421864,"DE1"
"DE112",6991057,381281,18.3357077850719,63435,2.90885040372732,11.0577710385747,"DE1"
"DE113",5995550.66,524127,11.4391181145028,40157,2.43703889508711,10.6005520503801,"DE1"
"DE114",2771300,252749,10.9646328966682,32703,2.39467490175338,10.3952220957965,"DE1"
"DE115",7e+05,534074,1.31067979343686,44079,0.270545928905059,10.6937387575441,"DE1"
"DE116",3493266.68,419456,8.3280884765029,33199,2.11963395523593,10.410275033969,"DE1"
"DE117",4433059.34,122567,36.1684575783041,52141,3.58818740138054,10.8617068664367,"DE1"
"DE118",6841000,334388,20.4582700336136,50856,3.0183872033618,10.8367533886162,"DE1"
"DE119",1200000,110181,10.8911699839355,46523,2.38795236771535,10.7477020929454,"DE1"
"DE11A",3607500,191614,18.8269124385483,39168,2.93528735888714,10.575615365872,"DE1"
"DE11B",1031950,132181,7.80709784310907,35740,2.05503329980063,10.4840257887134,"DE1"
"DE11C",2717878.75,130527,20.8223490159124,34990,3.03602688179434,10.4628175853617,"DE1"
"DE11D",29805751.54,312650,95.332645258276,40588,4.55737230455517,10.611227735399,"DE1"
"DE122",22449299.41,307755,72.9453604653052,62202,4.28971067411567,11.0381424325512,"DE1"
"DE123",11923010.84,435841,27.3563314144378,35585,3.30894799803444,10.4796794797334,"DE1"
"DE124",55242.5,227474,0.242851930330499,41646,-1.41530336156849,10.6369606045676,"DE1"
"DE125",34989166.5,156267,223.90630459406,53315,5.41122768128805,10.8839729964523,"DE1"
"DE126",30665347.6,305780,100.285655046112,63036,4.60802266426203,11.051461270742,"DE1"
"DE127",1979962.88,142936,13.8520938042201,30103,2.62843639840723,10.3123801135446,"DE1"
"DE128",3048851.36,541859,5.62665077077247,32744,1.72751437539603,10.3964750181722,"DE1"
"DE129",11878157.2,122247,97.1652245044868,39800,4.57641287486293,10.5916221912725,"DE1"
"DE12A",2865505,155359,18.4444094001635,27482,2.91476131102738,10.2212865238917,"DE1"
"DE12C",4807112.5,116233,41.3575533626423,37107,3.72225507377547,10.5215609100431,"DE1"
"DE131",54789187.42,226393,242.009193835498,48586,5.48897571649082,10.791090702546,"DE1"
"DE132",8938203.4,257343,34.732646312509,28763,3.54768006058535,10.2668451179387,"DE1"
"DE133",6941274.58,162082,42.8256967460915,29824,3.75713831368884,10.3030687174853,"DE1"
"DE134",21075547.88,420106,50.1672146553489,38917,3.9153617188236,10.5691864521368,"DE1"
"DE135",3602020,137500,26.1965090909091,40977,3.26562616108471,10.620766212671,"DE1"
"DE136",5992134.11,209648,28.581880628482,36874,3.35277297259304,10.5152619746303,"DE1"
"DE137",11888827,136606,87.0300499246007,46067,4.46625346044943,10.7378521375114,"DE1"
"DE138",2045807,280288,7.29894608402786,33520,1.98772996568072,10.419897554596,"DE1"
"DE139",2786059.63,226708,12.2891985726132,32188,2.50872071173756,10.379348991266,"DE1"
"DE13A",4e+05,167861,2.38292396685353,30188,0.868328291125639,10.3151997734048,"DE1"
"DE141",21533646.4,282113,76.3298621474374,39079,4.33506423980111,10.573340517293,"DE1"
"DE142",1069470.96,221837,4.82097648273282,32642,1.57297649732256,10.3933550817106,"DE1"
"DE143",4047562,188595,21.46166123174,33102,3.06626814481881,10.4073489825005,"DE1"
"DE144",6321129.17,122636,51.5438302782217,74745,3.94243251907564,11.2218375993836,"DE1"
"DE145",1469300,192104,7.64846125015617,29658,2.03450448383589,10.297487182535,"DE1"
"DE146",12855065.1,194019,66.2567331034589,48946,4.1935370914525,10.7984729285829,"DE1"
"DE147",24277902.5,212201,114.409934448942,49118,4.73978791476402,10.8019808453797,"DE1"
"DE148",11669538.24,279296,41.7819741063245,41278,3.73246500504387,10.6280849493693,"DE1"
"DE149",12364490,130772,94.5499801180681,34811,4.54912858482489,10.4576887077701,"DE1"
"DE211",17793968.86,132438,134.356973527235,128100,4.90050023938795,11.7605664878848,"DE2"
"DE212",98287794.58,1450380,67.7669263089673,75573,4.21607426337499,11.2328543555198,"DE2"
"DE214",3190508.41,108485,29.409673318892,47279,3.38132364468007,10.7638215012641,"DE2"
"DE215",44924.8,103907,0.432355856679531,31751,-0.838506287513796,10.3656794998878,"DE2"
"DE216",3806666.66,124930,30.4703967021532,27713,3.41675561234684,10.2296568961614,"DE2"
"DE219",10958.2,128805,0.0850758899111059,32688,-2.46421159833714,10.3947633170574,"DE2"
"DE21A",3789677,133747,28.3346691888416,29728,3.34408611455225,10.2998446416136,"DE2"
"DE21B",10198497.68,173225,58.874283042286,50117,4.07540437463672,10.8221155508738,"DE2"
"DE21D",4585255,87385,52.4718773244836,28382,3.96027735606531,10.2535104203945,"DE2"
"DE21F",135833.32,98286,1.38202104063651,34712,0.323546950002744,10.4548407274782,"DE2"
"DE21G",16195756.09,112034,144.56108047557,32225,4.97370212049214,10.3804978278074,"DE2"
"DE21J",3212436.47,124128,25.8800308552462,40152,3.25347166187489,10.6004275313348,"DE2"
"DE21K",6109864.48,256074,23.8597611627889,30708,3.17219340667788,10.3322784859478,"DE2"
"DE21L",2068449.88,133621,15.4799760516685,41521,2.73954732111055,10.6339546023282,"DE2"
"DE21M",676124.53,174162,3.8821587372676,38407,1.35639137450011,10.5559950136294,"DE2"
"DE21N",1433896.9,132906,10.7888048696071,38301,2.3785090103557,10.5532312844885,"DE2"
"DE221",5276409.5,69211,76.2365736660358,56031,4.33384131691469,10.9336603879817,"DE2"
"DE222",61707737.18,50566,1220.34048926156,64561,7.10688518834771,11.075365792291,"DE2"
"DE223",7226398.96,46806,154.390440541811,50782,5.03948472208464,10.835297240068,"DE2"
"DE224",3194690.66,116596,27.3996591649799,38140,3.31053057408235,10.5490188791544,"DE2"
"DE225",17305182.69,78122,221.514844602033,27489,5.40048960575889,10.2215412036333,"DE2"
"DE226",17826332,118965,149.845181355861,31662,5.00960263679493,10.3628725026337,"DE2"
"DE227",24159.59,154577,0.156294856285217,34481,-1.85601095133988,10.4481637266773,"DE2"
"DE228",74555919.4,188336,395.866533217229,28335,5.9810771171144,10.2518530686037,"DE2"
"DE229",21219647.47,76812,276.254328360152,30253,5.62132192098126,10.3173506320953,"DE2"
"DE22A",32759781.62,119218,274.78888775185,30669,5.61600312194633,10.3310076514251,"DE2"
"DE22B",458398.63,98806,4.63938050320831,26550,1.53458084508502,10.1867850266701,"DE2"
"DE22C",2793503.63,94104,29.685280434413,66189,3.39065131468536,11.1002695649765,"DE2"
"DE232",12046540.7,145465,82.8140150551679,83406,4.41659731101899,11.3314755282051,"DE2"
"DE233",270604.1,42055,6.4345285935085,52941,1.86167858172266,10.8769333649113,"DE2"
"DE234",14022342.68,103568,135.392618183223,25878,4.90817884040426,10.1611484658759,"DE2"
"DE235",33831348.87,126359,267.739922522337,34322,5.59001607098121,10.4435418269622,"DE2"
"DE236",3771269.17,130385,28.924103002646,37847,3.36467526145441,10.5413069954866,"DE2"
"DE237",12888506.94,95078,135.557194513978,29704,4.90939365099488,10.2990369958569,"DE2"
"DE238",2094450,189390,11.0589260256613,24353,2.40323788700867,10.1004103242073,"DE2"
"DE239",22704944.88,144864,156.732831345262,34254,5.05454264461645,10.4415586251923,"DE2"
"DE23A",8010459.87,73314,109.262349210246,33166,4.69375186383698,10.409280533774,"DE2"
"DE241",3450,73331,0.0470469514939112,60347,-3.05660920795296,11.0078665152652,"DE2"
"DE242",34248743.26,72148,474.701215002495,62727,6.16268558507052,11.0465472559395,"DE2"
"DE243",9155027.26,41257,221.902398623264,91888,5.40223763935856,11.4283257231041,"DE2"
"DE245",2685653.06,145570,18.4492207185546,25121,2.9150221321178,10.131459428707,"DE2"
"DE246",4860946,104306,46.6027457672617,20639,3.84165946144001,9.93493776880937,"DE2"
"DE247",20333831,86599,234.804455016802,25918,5.45875306144005,10.1626929869954,"DE2"
"DE248",8039300,114834,70.0080115645192,26177,4.24860968642206,10.1726364416067,"DE2"
"DE249",9887394.51,96429,102.53548735339,33378,4.63020895674066,10.4156522793033,"DE2"
"DE24A",16356661.1,67916,240.836637905648,31000,5.48411885263188,10.3417424834673,"DE2"
"DE24B",55370676.29,72468,764.070711072473,33336,6.63866033864347,10.4143931731023,"DE2"
"DE24C",23794801.28,66655,356.98449148601,33747,5.87769233962038,10.4266468034609,"DE2"
"DE24D",17319670.33,73185,236.656013254082,32237,5.4666076659347,10.3808701401818,"DE2"
"DE252",63500,108336,0.586139418106631,88127,-0.534197602844644,11.3865342348925,"DE2"
"DE253",5587166.19,124171,44.9957412761434,34283,3.80656784698391,10.4424048834683,"DE2"
"DE254",8786645.65,509975,17.2295615471347,57117,2.84662660315481,10.9528570746258,"DE2"
"DE255",80000,40428,1.97882655585238,32168,0.682504020461465,10.3787274485771,"DE2"
"DE256",58431328.23,181314,322.265948740858,29675,5.7753771324204,10.2980602194779,"DE2"
"DE257",19750,134136,0.147238623486611,37775,-1.91570071928838,10.5394027871409,"DE2"
"DE259",1951521.02,167643,11.6409335313732,30598,2.45452763937722,10.3286899263273,"DE2"
"DE25A",17224,98751,0.174418486901398,27674,-1.74629777025017,10.2282486232293,"DE2"
"DE25B",5699330,125140,45.5436311331309,27580,3.81867079248395,10.2248461513473,"DE2"
"DE25C",5751502.06,93342,61.617514730775,30332,4.1209461601704,10.3199585398208,"DE2"
"DE261",2400000,68986,34.7896674687618,75781,3.5493204308762,11.2356028805795,"DE2"
"DE262",6455931.84,51969,124.226593546153,98156,4.82210726530832,11.4943133287582,"DE2"
"DE263",65318972.75,124873,523.083234566319,61270,6.25974059971254,11.0230456057197,"DE2"
"DE264",33927490.15,173695,195.327960793345,30780,5.27467999605972,10.3346204073929,"DE2"
"DE265",12176528.9,103106,118.097190270207,30941,4.77150793181283,10.3398374442253,"DE2"
"DE266",3574718,79723,44.8392308367723,36474,3.80308344455042,10.5043549569768,"DE2"
"DE267",6963617.28,84581,82.3307513507762,30228,4.4107446873561,10.3165239261406,"DE2"
"DE268",23031559.32,89306,257.894870669384,34588,5.55255202385424,10.4512620800803,"DE2"
"DE269",19972022.2,128446,155.489639225823,32773,5.04657910062665,10.3973602846495,"DE2"
"DE26A",43905749.24,126123,348.118497339898,34327,5.85254293141165,10.4436874955083,"DE2"
"DE26B",9424902,114813,82.0891536672676,21052,4.4078058964918,9.95475084647367,"DE2"
"DE26C",75432.5,160427,0.470198283331359,27666,-0.754600793815713,10.2279595014348,"DE2"
"DE271",39178099.35,286374,136.807459301473,47522,4.91857453075945,10.768948040693,"DE2"
"DE272",5965834.19,42731,139.613727504622,36775,4.93887952005408,10.5125735454696,"DE2"
"DE273",13767300,66947,205.644763768354,53763,5.32615023249161,10.8923407772115,"DE2"
"DE274",24418.99,42841,0.569991129992297,58819,-0.562134479691644,10.9822202109434,"DE2"
"DE275",43000,130916,0.328454887103181,25905,-1.11335578046319,10.1621912792489,"DE2"
"DE276",7372241.84,245600,30.0172713355049,28647,3.40177292718755,10.2628040046183,"DE2"
"DE277",1630818,94575,17.2436478984933,33094,2.84744383789269,10.4071072760518,"DE2"
"DE278",15853450,123153,128.729710197884,42822,4.85771493642908,10.6648072681991,"DE2"
"DE279",9577693.06,170309,56.2371516478871,36872,4.02957759984514,10.5152077344003,"DE2"
"DE27A",62800,80429,0.780812890872695,36394,-0.24741973419283,10.5021592048732,"DE2"
"DE27B",74260522.59,137709,539.256857503867,33862,6.29019200193179,10.4300487206882,"DE2"
"DE27C",12349897.11,140419,87.9503280182881,36113,4.47677220077625,10.4944081903,"DE2"
"DE27D",21993249.22,131345,167.446413795729,47695,5.12066338244312,10.7725818495793,"DE2"
"DE27E",13654732.15,152672,89.438352481136,30417,4.49354958885627,10.3227569416207,"DE2"
"DE300",1353495606.37,3520030,384.512520168862,37551,5.95197635062327,10.5334552879961,"DE3"
"DE401",42969096.37,71574,600.34504666499,30543,6.39750456769727,10.3268908057753,"DE4"
"DE402",80275085.31,99687,805.271352433116,33793,6.69117930438644,10.4280089594311,"DE4"
"DE403",78241471.09,58092,1346.85449097983,34951,7.20552714606143,10.4617023595559,"DE4"
"DE404",230403999.66,167745,1373.53721219708,40495,7.22514459814035,10.6089337886831,"DE4"
"DE405",76560413.93,177411,431.542654795926,21060,6.0673663580039,9.95513078568797,"DE4"
"DE406",48769702.4,164528,296.42190022367,32167,5.69178377808669,10.3786963612996,"DE4"
"DE407",40306331.57,104673,385.069039484872,22763,5.95342264154861,10.0328916897474,"DE4"
"DE408",24350343.51,158236,153.886242763973,19990,5.03621364610183,9.90298742749445,"DE4"
"DE409",32528479.05,190714,170.561568893736,20043,5.13909633942096,9.90563524459359,"DE4"
"DE40A",100122360,207524,482.461594803493,25254,6.1789013213489,10.1367398379986,"DE4"
"DE40B",15000475.02,112450,133.396843219209,26210,4.8933284691776,10.1738962963175,"DE4"
"DE40C",44476499.85,182397,243.844470303788,23824,5.496530605269,10.0784487549238,"DE4"
"DE40D",31102223.58,99110,313.815190999899,24940,5.74880424894206,10.124228219234,"DE4"
"DE40E",49260909.76,210910,233.56365160495,23815,5.45345463784077,10.078070913235,"DE4"
"DE40F",26860249.97,77573,346.257718149356,24696,5.84718334793718,10.114396566182,"DE4"
"DE40G",17654048,117635,150.074790666043,31391,5.01113377427465,10.354276506608,"DE4"
"DE40H",78900235.29,163553,482.413867614779,33237,6.17880239212827,10.4114189921888,"DE4"
"DE40I",47944013.85,121014,396.185679756061,28494,5.98188298963361,10.2574488177772,"DE4"
"DE501",131232418.72,557464,235.409674382561,48890,5.46132729161364,10.7973281555727,"DE5"
"DE502",22907768.47,114025,200.90128015786,34382,5.30281364391537,10.4452884506014,"DE5"
"DE600",180940321.49,1787410,101.230451597563,61449,4.61739961670476,11.0259628414688,"DE6"
"DE711",25183134.06,155353,162.102656916828,75662,5.08822981921081,11.2340313318847,"DE7"
"DE712",18835913.87,732688,25.7079601003428,92423,3.24680067547512,11.4341311444038,"DE7"
"DE713",15237330.61,123734,123.145866213005,36982,4.81336955691429,10.5181865867669,"DE7"
"DE714",34830148.65,276218,126.096592727483,61013,4.83704822220521,11.0188422352038,"DE7"
"DE715",19725711.39,266928,73.8989966957382,27513,4.30269925134966,10.2224138992271,"DE7"
"DE716",4512295.91,292773,15.412267900387,26852,2.73516380919699,10.1980955850586,"DE7"
"DE717",3652008.79,266042,13.7271889025041,44092,2.61937845755781,10.6940336390832,"DE7"
"DE718",5099768,233427,21.8473784095242,45157,3.0840809330858,10.7179005855876,"DE7"
"DE719",8851481.81,411956,21.4864738224471,33367,3.06742361261439,10.4153226665953,"DE7"
"DE71A",19318767.36,232848,82.9672892187178,53658,4.41844642431792,10.8903858515742,"DE7"
"DE71B",6043769.22,97000,62.3068991752577,26088,4.13207216083794,10.1692307174692,"DE7"
"DE71C",4337825,347357,12.4880886235199,40403,2.52477527988237,10.606659318618,"DE7"
"DE71D",33536647.23,184114,182.151532365817,23498,5.20483893607808,10.0646705901275,"DE7"
"DE71E",4468129.7,301931,14.7985125740649,27954,2.69452667396706,10.2383155810449,"DE7"
"DE721",37844848.19,262505,144.168104188492,34826,4.97098000890376,10.4581195132393,"DE7"
"DE722",31174144.76,253167,123.136683533004,32635,4.81329498662894,10.3931406110693,"DE7"
"DE723",12466097.41,171922,72.5101930526634,28359,4.28372714580808,10.2526997190935,"DE7"
"DE724",40811661.98,245241,166.414514620312,34658,5.11448175186856,10.4532838582002,"DE7"
"DE725",14119343.29,107256,131.64152392407,26118,4.88008250045959,10.1703800107804,"DE7"
"DE731",30306061.56,197984,153.073286528204,49019,5.0309168036264,10.7999632570372,"DE7"
"DE732",29211118.93,220132,132.698194401541,35709,4.8880773346257,10.483158036836,"DE7"
"DE733",12002720.63,121166,99.0601375798491,34272,4.59572711601284,10.4420839732475,"DE7"
"DE734",35873377.7,235813,152.126378528749,32260,5.02471161308257,10.3815833516792,"DE7"
"DE735",22886187.36,180310,126.926889024458,30004,4.84361124372021,10.3090859850895,"DE7"
"DE736",21244857.2,157592,134.809236509467,35706,4.90386071623072,10.4830740208729,"DE7"
"DE737",3758316.58,100715,37.3163538698307,24020,3.61943167211278,10.086642095634,"DE7"
"DE803",213755609.12,206011,1037.59318249996,34164,6.94465906252957,10.438927737066,"DE8"
"DE804",213736152.03,96800,2208.01809948347,37335,7.69985060459322,10.5276865034698,"DE8"
"DE80J",172593282.96,262517,657.455642720281,25577,6.48837729823285,10.1494487891308,"DE8"
"DE80K",185689233.45,213473,869.848802658884,23194,6.76831940649813,10.0516489035166,"DE8"
"DE80L",219148471.29,224820,974.773024152655,22684,6.88220464815585,10.0294151091339,"DE8"
"DE80M",114166140.16,156270,730.569784091636,21948,6.59382475584324,9.99643129817887,"DE8"
"DE80N",225761741.16,238358,947.15403368043,22963,6.85346173432089,10.0416395039189,"DE8"
"DE80O",130841455.45,214113,611.085994077893,22360,6.41523769243988,10.015028927269,"DE8"
"DE911",82824612.76,251364,329.500695246734,71724,5.7975784639456,11.1805806986123,"DE9"
"DE912",4949801.99,101079,48.9696375112536,50058,3.89120046342531,10.8209376121301,"DE9"
"DE913",4919473.99,124045,39.6587850376879,177552,3.68031248817177,12.0870188027403,"DE9"
"DE914",2221255.57,174205,12.7508140983324,20527,2.54559512041566,9.92949637171718,"DE9"
"DE916",119185285.49,138236,862.187024291791,27796,6.7594722126658,10.2326474044342,"DE9"
"DE917",12373465,91500,135.22912568306,19253,4.90697056705773,9.86542217172934,"DE9"
"DE918",23397001.19,134896,173.444736611908,28081,5.15585902767951,10.2428484700412,"DE9"
"DE91A",4104519.31,132320,31.0196441203144,20817,3.43462068509439,9.94352523956766,"DE9"
"DE91B",17373113.6,120981,143.602000314099,19528,4.96704558628103,9.8796046120728,"DE9"
