"NUTS3","funding_by_region","population","funding_per_capita_germany_erdf","GDP_per_capita","log_funding_per_capita","log_GDP_per_capita","NUTS1_states"
"DE91C",118096867.9,329538,358.371016089192,33363,5.88156880754374,10.415202780487,"DE9"
"DE922",11307756.77,213976,52.8459115508281,29499,3.96738034983147,10.2921116434483,"DE9"
"DE923",38322008.85,148281,258.44180205151,33348,5.55467053146983,10.4147530795305,"DE9"
"DE925",38314974.05,277055,138.293746909458,27133,4.92938002368944,10.2085059782348,"DE9"
"DE926",31218098.02,71659,435.647971922578,29999,6.07683451337569,10.3089193267554,"DE9"
"DE927",25015364.88,120632,207.369229391869,29185,5.33450092120056,10.2814101576379,"DE9"
"DE928",48499017.65,156206,310.481144450277,24041,5.73812317312149,10.0875159851218,"DE9"
"DE929",130817592.33,1144480,114.303082911016,43553,4.7388535425369,10.6817338662456,"DE9"
"DE931",30206828.79,177971,169.728937804474,27937,5.13420268100547,10.237707254104,"DE9"
"DE932",76108235.46,198103,384.185173672282,21311,5.95112465946043,9.96697865031733,"DE9"
"DE933",245200,248122,0.988223535196395,22528,-0.011846356626205,10.0225142589578,"DE9"
"DE934",33899265.63,50128,676.254102098628,24977,6.5165688960922,10.1257106803906,"DE9"
"DE935",75456683.18,180719,417.535971203913,26340,6.03437069915172,10.1788439752973,"DE9"
"DE936",18232480.84,113579,160.526865353631,19421,5.07846131394358,9.87411023382545,"DE9"
"DE937",29189796.57,163253,178.800981115202,30354,5.18627334994584,10.32068358352,"DE9"
"DE938",100559300.66,140264,716.928796127303,30965,6.57497652761707,10.3406128133722,"DE9"
"DE939",19977275.65,200054,99.8594162076239,29246,4.60376335894706,10.2834980911718,"DE9"
"DE93A",135121995.26,93131,1450.88096616594,26375,7.27992621379608,10.1801718707784,"DE9"
"DE93B",10634966.88,134645,78.9852343570129,29411,4.3692609281245,10.2891240330101,"DE9"
"DE941",3931508.99,76323,51.5114577519228,22185,3.94180426354441,10.007171663813,"DE9"
"DE942",20599693.38,50694,406.353678541839,69744,6.00722390980212,11.1525866744782,"DE9"
"DE943",78609366.56,163830,479.822783128853,44568,6.17341683391528,10.7047713917007,"DE9"
"DE944",103050479.01,162403,634.535562828273,47555,6.4528933341705,10.7696422149165,"DE9"
"DE945",26082458.07,75995,343.212817553786,39107,5.83835071410111,10.5740567580828,"DE9"
"DE946",76784003.31,121435,632.305375797752,28401,6.44937246700178,10.254179634797,"DE9"
"DE947",56626377.88,189199,299.295333907684,25038,5.70143082471937,10.1281499498196,"DE9"
"DE948",75443513.96,164734,457.971723869996,32549,6.12680744393318,10.3905019251986,"DE9"
"DE949",51695537.54,319488,161.807446727264,39314,5.08640702783764,10.5793359685177,"DE9"
"DE94A",58194815.43,97900,594.431209703779,25887,6.38760499825627,10.1614961911764,"DE9"
"DE94B",8560247.62,135662,63.0998188144064,30049,4.14471789813903,10.3105846615394,"DE9"
"DE94C",18010979.85,167548,107.497432676009,24279,4.6774669651989,10.0973670581638,"DE9"
"DE94F",12888479.79,137866,93.4855569175866,42837,4.53780695289303,10.6651574940984,"DE9"
"DE94G",40905669.21,89239,458.383321305707,33934,6.12770578015244,10.4321727406029,"DE9"
"DE94H",28678405.53,57173,501.607498819373,24164,6.21781793900635,10.0926192012586,"DE9"
"DEA11",111082171.03,612178,181.454039560389,76721,5.20100239607531,11.2479307438832,"DEA"
"DEA12",122694283.46,491231,249.769015921226,32877,5.5205365544549,10.4005286041315,"DEA"
"DEA13",72227829.47,582624,123.969883612759,40860,4.82003866201569,10.6179068683716,"DEA"
"DEA14",15823565.26,225144,70.2819762463135,36780,4.25251538253529,10.5127094981583,"DEA"
"DEA15",42472130.86,259996,163.356862644041,32471,5.09593714906568,10.388102662282,"DEA"
"DEA16",6840074.51,169278,40.4073447819563,32323,3.69901156997678,10.3835343301095,"DEA"
"DEA17",26567706.9,210934,125.952700370732,26912,4.83590644259048,10.2003275627727,"DEA"
"DEA18",5545794.64,109499,50.6469889222733,34929,3.92487978020639,10.4610727087051,"DEA"
"DEA19",10537600.94,158726,66.388625303983,30161,4.19552573614499,10.3143049780709,"DEA"
"DEA1A",61760877.71,350046,176.436461807877,36587,5.17296082180441,10.5074482650373,"DEA"
"DEA1B",11815052.24,310337,38.0716841369221,28457,3.63947080731775,10.2561494549844,"DEA"
"DEA1C",43184574.13,483279,89.3574397604696,37678,4.49264450350527,10.5368316487253,"DEA"
"DEA1D",9914658.67,450026,22.0313019025567,38715,3.0924642558705,10.5639824008208,"DEA"
"DEA1E",9105631.46,297661,30.5906096532633,27404,3.42069308778649,10.2184442671228,"DEA"
"DEA1F",46626562.06,462664,100.778452743243,27051,4.61292457031899,10.205479252168,"DEA"
"DEA22",25651006.2,318809,80.4588521654031,69807,4.38774590051637,11.1534895702551,"DEA"
"DEA23",135775327.34,1060580,128.019882837693,57857,4.85218558652591,10.9657297278945,"DEA"
"DEA24",7265713.45,163487,44.4421479995351,45334,3.79418829842636,10.7218125818243,"DEA"
"DEA26",41737556.53,262828,158.80178873636,28131,5.06765681283247,10.2446274500877,"DEA"
"DEA27",5210782.69,466657,11.16619420688,34349,2.41289083943618,10.4443281851452,"DEA"
"DEA28",6005947.37,191165,31.4176097612011,26189,3.44736855613362,10.1730947542604,"DEA"
"DEA29",11541584.34,252527,45.7043577122446,23832,3.8221936481079,10.0787844943931,"DEA"
"DEA2A",20923419.76,273452,76.5158775946053,34217,4.33749826955319,10.4404778755727,"DEA"
"DEA2B",11236401.73,282729,39.7426572088466,25074,3.68242509973096,10.129586731676,"DEA"
"DEA2C",43301362.93,596213,72.6273377635174,26615,4.28534140416887,10.1892302456069,"DEA"
"DEA2D",241970576.52,553922,436.831497069985,35713,6.07954753050769,10.4832700471411,"DEA"
"DEA31",16014010.26,117143,136.704798920977,20269,4.91782384860733,9.91684790423797,"DEA"
"DEA32",43384631.2,260368,166.628123271677,29053,5.11576452263934,10.2768770271718,"DEA"
"DEA33",57007853.18,310039,183.873168149813,51715,5.21424621639645,10.8535031538119,"DEA"
"DEA34",32954921.82,369666,89.1478302575839,35520,4.49029600590399,10.4778511971061,"DEA"
"DEA35",13898672.2,218401,63.6383175901209,27489,4.15321576676126,10.2215412036333,"DEA"
"DEA36",71378410.81,617807,115.53512797686,24333,4.74957462204896,10.0995887327385,"DEA"
"DEA37",43685594.5,443374,98.5298968816394,30722,4.59036002376568,10.3327342893091,"DEA"
"DEA38",20189071.06,277431,72.7715037612956,30005,4.28732444672286,10.3091193134236,"DEA"
"DEA41",66905857.21,333090,200.864202497823,38290,5.30262907026859,10.5529440444713,"DEA"
"DEA42",17382877.27,360642,48.1998138597279,45492,3.87535515921773,10.7252917653043,"DEA"
"DEA43",3921667.42,252122,15.5546418797249,32221,2.74435910724464,10.3803736928726,"DEA"
"DEA44",15269024.76,144010,106.027531143671,26443,4.66369878815913,10.1827467519768,"DEA"
"DEA45",91257856.9,350750,260.179207127584,28497,5.56137065176921,10.2575540975583,"DEA"
"DEA46",6392104.46,313050,20.4187971889475,39199,3.01645590742414,10.5764065152491,"DEA"
"DEA47",67164582.38,304332,220.695103965406,34662,5.39678212889975,10.4533992650093,"DEA"
"DEA51",99929000.26,364742,273.971739640623,31705,5.61302496107105,10.3642296761341,"DEA"
"DEA52",659910280.6,586181,1125.77903514444,35664,7.02623055067181,10.4818970556256,"DEA"
"DEA53",5176159.42,189044,27.3807125325321,32711,3.30983884335413,10.3954666917557,"DEA"
"DEA54",21619540.39,179397,120.512273839585,27625,4.79175160533349,10.2264764388201,"DEA"
"DEA55",8594935.96,155851,55.1484171420139,21893,4.01002804432687,9.99392223000734,"DEA"
"DEA56",6869290.1,325954,21.0744157151009,29266,3.04805977942772,10.2841817116524,"DEA"
"DEA57",23520146.18,263762,89.1718525792191,34227,4.49056543574368,10.4407700852645,"DEA"
"DEA58",17368570.32,416171,41.7342157911051,35176,3.73132131492861,10.4681193108606,"DEA"
"DEA59",19877315.85,136365,145.765525244748,38092,4.9819993392473,10.5477595653139,"DEA"
"DEA5A",33731465.2,280800,120.126300569801,38128,4.7885436940356,10.5487041993385,"DEA"
"DEA5B",18217632.07,302995,60.1251904156834,33403,4.09642889541772,10.4164009952905,"DEA"
"DEA5C",36343793.53,396035,91.7691454795662,29099,4.51927613524312,10.278459088308,"DEA"
"DEB11",6853008.86,112586,60.8691032632832,65163,4.10872571039934,11.0846471021718,"DEB"
"DEB12",7638123.86,127770,59.7802603114972,24568,4.09067551133773,10.1092000621207,"DEB"
"DEB13",37309798.61,129171,288.840363626511,25633,5.66587416050239,10.1516358628399,"DEB"
"DEB14",11947736.48,156821,76.1870953507502,28574,4.33319209599851,10.2602524924251,"DEB"
"DEB15",7987955.38,80615,99.0877055138622,27655,4.59600537222558,10.2275618224288,"DEB"
"DEB17",10631622.85,211925,50.1669121151351,30130,3.91535568816935,10.3132766321243,"DEB"
"DEB18",18772920.71,180655,103.915865655531,29541,4.64358158765573,10.2935344079159,"DEB"
"DEB1A",2461418.1,123543,19.923573978291,24453,2.99190365264409,10.1045081867626,"DEB"
"DEB1B",31266261.53,200302,156.095603289034,31375,5.05046866113518,10.3537666764341,"DEB"
"DEB1C",4508341,62391,72.2594765270632,27890,4.28026348139576,10.2360234806215,"DEB"
"DEB1D",69307967.27,102529,675.984036418964,32262,6.51616946099929,10.3816453460377,"DEB"
"DEB21",43789713.89,114914,381.065091198636,42055,5.94297020357573,10.6467335643965,"DEB"
"DEB22",33842946.43,111828,302.633923793683,31427,5.71252390278276,10.3554226750291,"DEB"
"DEB23",31936263.89,97180,328.63000504219,26407,5.79493251318797,10.1813844055031,"DEB"
"DEB24",30344666.9,60794,499.139173273678,30461,6.212884961221,10.3242024558512,"DEB"
"DEB25",86844941.79,147999,586.794112054811,19305,6.37467401222873,9.86811940869834,"DEB"
"DEB31",1918309.92,48363,39.6648247627318,32321,3.68046476881232,10.3834724527504,"DEB"
"DEB32",58368654.76,98520,592.454879821356,47864,6.38427471790932,10.7761189350699,"DEB"
"DEB33",3107560.6,45362,68.5058110312596,41023,4.22691857424323,10.6218881640082,"DEB"
"DEB34",2704548.27,164718,16.4192636506028,83718,2.79845525835386,11.3352092871203,"DEB"
"DEB35",82288730.24,209779,392.263907445454,54838,5.97193484654982,10.9121386632811,"DEB"
"DEB36",332367,52999,6.27119379610936,29711,1.83596673462498,10.299272626591,"DEB"
"DEB37",4940964.44,40125,123.139300685358,37010,4.81331624044597,10.5189434253802,"DEB"
"DEB38",741629.28,50284,14.7488123458754,49467,2.69116256062031,10.8090610595691,"DEB"
"DEB3A",3483110.67,34260,101.666978108581,44335,4.62170255129771,10.6995297118141,"DEB"
"DEB3B",9845833.2,127274,77.3593444065559,23301,4.34846137652997,10.0562515570878,"DEB"
"DEB3C",4917028.95,132203,37.19302096019,21344,3.61612113508136,9.96852594871535,"DEB"
"DEB3D",7665932.92,75230,101.899945766317,28104,4.62399140800397,10.2436671939457,"DEB"
"DEB3E",7974106.43,127303,62.6387942939287,36861,4.13738480331608,10.5149093605357,"DEB"
"DEB3F",23146378.43,104966,220.513103576396,20051,5.39595711977153,9.9060343068027,"DEB"
"DEB3G",7271164.12,70997,102.415089651675,16752,4.62903406162865,9.72627293311032,"DEB"
"DEB3H",7524348.27,110526,68.0776312360892,25774,4.22064868983032,10.1571215108483,"DEB"
"DEB3I",2952189.94,151546,19.4804873767701,19075,2.96941331724279,9.85613385615266,"DEB"
"DEB3J",1323331.99,208749,6.33934529027684,34967,1.84677549659893,10.4621600385593,"DEB"
"DEB3K",2061752.52,96474,21.3710690963368,15460,3.06203809598503,9.64601132214141,"DEB"
"DEC01",100760521.39,327380,307.778487965056,42983,5.72938032931019,10.6685599676675,"DEC"
"DEC02",18966518.49,103997,182.375630931661,25092,5.2060684663663,10.1303043492166,"DEC"
"DEC03",17232950.42,133735,128.858940591468,24855,4.85871832228502,10.1208142185288,"DEC"
"DEC04",10753833.39,197009,54.5854929977818,32719,3.9997681514361,10.3957112279025,"DEC"
"DEC05",24035532.42,144584,166.239227162065,37974,5.11342787841124,10.5446569940034,"DEC"
"DEC06",1530989.56,88892,17.223029743959,25809,2.84624742684271,10.1584785472895,"DEC"
"DED21",1174591427.96,543825,2159.87023023951,38024,7.6778034202806,10.5459728182938,"DED"
"DED2C",70277567.26,306273,229.460537690231,24429,5.43573106565349,10.1035262301352,"DED"
"DED2D",101730522.05,260000,391.271238653846,24909,5.96940102448032,10.1229844629301,"DED"
"DED2E",62417579.14,245244,254.512155812171,27013,5.53934859835552,10.2040735105929,"DED"
"DED2F",76649622.29,247412,309.805596697007,21945,5.73594499333607,9.99629460212233,"DED"
"DED41",212125360.64,248645,853.125382131151,33736,6.74890652629252,10.4263207954264,"DED"
"DED42",197319617.23,347665,567.556749255749,22121,6.34134074304457,10.004282662571,"DED"
"DED43",235600168.47,312450,754.041185693711,25930,6.62544698945213,10.1631558785327,"DED"
"DED44",75639373.63,232318,325.585506202705,23844,5.78562511901815,10.0792878923398,"DED"
"DED45",173945738.13,324534,535.986177503744,29252,6.284108372499,10.2837032263908,"DED"
"DED51",201904266.3,560472,360.239702072539,35189,5.88676964896804,10.4684888127479,"DED"
"DED52",36351611.96,258408,140.675257577165,24798,4.94645409632648,10.1185182837398,"DED"
"DED53",17038639.4,197605,86.2257503605678,26179,4.45696886114013,10.1727128416373,"DED"
"DEE01",59498918.06,82919,717.554698681846,28197,6.57584917982468,10.2469708682884,"DEE"
"DEE02",335072376.51,236991,1413.86118675393,29445,7.25407967102497,10.2902793953787,"DEE"
"DEE03",433095394.13,235723,1837.30647467578,33079,7.51605590563613,10.4066539189346,"DEE"
"DEE04",17521408.54,86164,203.349525788032,23344,5.31492630035166,10.0580952707626,"DEE"
"DEE05",102615807.11,164817,622.604507484058,27334,6.43391149775653,10.2158866275247,"DEE"
"DEE06",45509075.75,91693,496.320065326688,23503,6.20722101161028,10.0648833515589,"DEE"
"DEE07",84230284.62,173473,485.552706300116,26731,6.1852878427044,10.1935792195817,"DEE"
"DEE08",98713357.97,184081,536.249574752419,24092,6.28459967723943,10.0896351141636,"DEE"
"DEE09",109861939.57,221366,496.290937045436,22463,6.20716232138583,10.0196247901652,"DEE"
"DEE0A",50431595.26,141408,356.638911942747,19338,5.87672381877699,9.86982735104349,"DEE"
"DEE0B",79774641.59,186431,427.904380655578,32385,6.05889976093891,10.385450631617,"DEE"
"DEE0C",341956289.56,196695,1738.51033102011,23508,7.46078389392097,10.0650960677325,"DEE"
"DEE0D",43059043.92,115262,373.575366729711,23716,5.92311976930324,10.0739052048273,"DEE"
"DEE0E",41675210.71,128447,324.45452762618,24360,5.78214539574306,10.1006977218238,"DEE"
"DEF01",134772758.26,85942,1568.18270764004,39875,7.35767271685172,10.5935048400871,"DEF"
"DEF02",286138505.16,246306,1161.71958929137,44198,7.05765659098496,10.6964348181733,"DEF"
"DEF03",139950827.86,216253,647.162480335533,37273,6.47259739177633,10.5260244829285,"DEF"
"DEF04",29648258.84,79197,374.360882861725,39657,5.92522025960908,10.5880227562475,"DEF"
"DEF05",146002480.99,132917,1098.44851290655,30567,7.00165402036349,10.3276762746424,"DEF"
"DEF06",34792483.18,192999,180.272867631439,21729,5.19447163431206,9.98640305286344,"DEF"
"DEF07",222347329.56,163960,1356.10715759941,33508,7.21237349015638,10.4195394952737,"DEF"
"DEF08",197608801.8,199574,990.153034964474,24851,6.89785951195446,10.1206532721638,"DEF"
"DEF09",27535844.96,307471,89.5559092076976,28549,4.49486311413194,10.259377188201,"DEF"
"DEF0A",46873229.57,128304,365.329448575259,18583,5.90079954532143,9.83000246327365,"DEF"
"DEF0B",83713670.88,270378,309.617168852495,26732,5.73533659512792,10.193616628631,"DEF"
"DEF0C",88966179.28,196839,451.974351017837,24107,6.11362543268638,10.090257533736,"DEF"
"DEF0D",30626311.66,267503,114.489600714758,29861,4.7404839954177,10.3043085601506,"DEF"
"DEF0E",101451993.81,131457,771.750411237135,30945,6.64866119624527,10.3399667141735,"DEF"
"DEF0F",38487959.05,239614,160.62483431686,32341,5.07907142415858,10.3840910541125,"DEF"
"DEG01",252194541.23,210118,1200.25195951799,39367,7.09028678000125,10.580683180882,"DEG"
"DEG02",19749849.49,96011,205.704028600889,27190,5.32643838130373,10.2106045376265,"DEG"
"DEG03",394515549.43,109527,3601.99356715696,41476,8.18924273982563,10.6328702256782,"DEG"
"DEG04",11134279.97,36778,302.74294333569,31091,5.71288407360892,10.3446736672187,"DEG"
"DEG05",98295125.8,64131,1532.72404609315,29021,7.33480185359658,10.2757749848383,"DEG"
"DEG06",68252596.84,101325,673.600758351838,24623,6.51263758874672,10.1114362444678,"DEG"
"DEG07",48027391.52,85355,562.678126881846,25275,6.33270775396138,10.1375710438887,"DEG"
"DEG09",36526768.94,105273,346.971863060804,23292,5.84924369037908,10.055865232957,"DEG"
"DEG0A",17065218.03,77110,221.310050966152,20625,5.39956466385733,9.93425921120288,"DEG"
"DEG0B",71943318.01,124623,577.287643613137,26541,6.35834065808438,10.1864459861515,"DEG"
"DEG0C",35244561.58,136831,257.577314935943,26460,5.55131992721554,10.1833894376689,"DEG"
"DEG0D",32185016.64,70600,455.87842266289,23434,6.12222615699842,10.0619432382281,"DEG"
"DEG0E",38989444.82,64524,604.262674663691,22557,6.40400899522408,10.0238007180461,"DEG"
"DEG0F",142251255.93,109620,1297.67611685824,27130,7.16833034136502,10.208395405653,"DEG"
"DEG0G",33350101.37,82127,406.079625092844,22298,6.00654926129087,10.0122522673275,"DEG"
"DEG0H",25938140.12,56818,456.512726952726,26972,6.12361657906091,10.2025545698545,"DEG"
"DEG0I",51141265.84,109278,467.992330020681,24689,6.14845190693865,10.1141130792914,"DEG"
"DEG0J",33699850.14,86184,391.022117098301,21340,5.9687641238544,9.96833852485574,"DEG"
"DEG0K",65514918.88,82951,789.802641077262,25559,6.67178309282931,10.1487447840954,"DEG"
"DEG0L",50639649.87,101114,500.817392942619,21389,6.21624154949954,9.97063205016546,"DEG"
"DEG0M",30892363.02,92344,334.535682015074,20875,5.81274354656996,9.94630754971906,"DEG"
"DEG0N",38702180.4,42417,912.421444232265,40716,6.81610199323823,10.6143764145722,"DEG"
"DEG0P",74350963.92,125655,591.70716581115,25257,6.38301186015714,10.1368586240058,"DEG"
