"NUTS3","funding_by_region","population","funding_per_capita_germany_esf","GDP_per_capita","log_funding_per_capita","log_GDP_per_capita","NUTS1_states"
"DE913",1943079.99,124045,15.6643152888065,177552,2.7513852138291,12.0870188027403,"DE9"
"DE914",3571451.07,174205,20.5014268821216,20527,3.02049448772805,9.92949637171718,"DE9"
"DE916",7559123.29,138236,54.6827403136665,27796,4.00154812606575,10.2326474044342,"DE9"
"DE917",3807409.72,91500,41.6110351912568,19253,3.72836540111021,9.86542217172934,"DE9"
"DE918",11138696.78,134896,82.5724764262839,28081,4.41367640982026,10.2428484700412,"DE9"
"DE91A",12582988.78,132320,95.0951389056832,20817,4.55487785263694,9.94352523956766,"DE9"
"DE91B",5710892.26,120981,47.2048690290211,19528,3.85449704466567,9.8796046120728,"DE9"
"DE91C",44997717.39,329538,136.547886404603,33363,4.91667536925435,10.415202780487,"DE9"
"DE922",40331765.06,213976,188.487330635211,29499,5.23903079314498,10.2921116434483,"DE9"
"DE923",13192423.05,148281,88.9690725716713,33348,4.4882888101456,10.4147530795305,"DE9"
"DE925",23938037.66,277055,86.4017529371424,27133,4.45900796422853,10.2085059782348,"DE9"
"DE926",4942228.65,71659,68.9687080478377,29999,4.23365289517898,10.3089193267554,"DE9"
"DE927",66383080.95,120632,550.294125522249,29185,6.31045290896285,10.2814101576379,"DE9"
"DE928",7136472.46,156206,45.6862890029832,24041,3.82179823106805,10.0875159851218,"DE9"
"DE929",159610007.44,1144480,139.460722284356,43553,4.93778300093015,10.6817338662456,"DE9"
"DE931",13182769.79,177971,74.0725724415776,27937,4.30504532129357,10.237707254104,"DE9"
"DE932",16828807.73,198103,84.9497873833309,21311,4.44206034526997,9.96697865031733,"DE9"
"DE933",2197032.67,248122,8.8546467866614,22528,2.18094238186344,10.0225142589578,"DE9"
"DE934",6937415.31,50128,138.394017515161,24977,4.93010481620277,10.1257106803906,"DE9"
"DE935",44188162.75,180719,244.5130990654,26340,5.49926888238945,10.1788439752973,"DE9"
"DE936",11207618.2,113579,98.6768522350082,19421,4.59185039243945,9.87411023382545,"DE9"
"DE937",14232281.97,163253,87.1792982058523,30354,4.4679668968335,10.32068358352,"DE9"
"DE938",15789303.37,140264,112.568466391947,30965,4.72356162667923,10.3406128133722,"DE9"
"DE939",12491900.41,200054,62.4426425365151,29246,4.13424841596432,10.2834980911718,"DE9"
"DE93A",10265778.4,93131,110.229444545855,26375,4.70256405291558,10.1801718707784,"DE9"
"DE93B",22217071.59,134645,165.00480218352,29411,5.10597457761961,10.2891240330101,"DE9"
"DE941",5421825.85,76323,71.0379027291904,22185,4.26321357585497,10.007171663813,"DE9"
"DE942",7997955.18,50694,157.769266185347,69744,5.06113362509132,11.1525866744782,"DE9"
"DE943",34076005.45,163830,207.996126777757,44568,5.33751945826716,10.7047713917007,"DE9"
"DE944",52196829.87,162403,321.403113674008,47555,5.77269614110343,10.7696422149165,"DE9"
"DE945",12777427.37,75995,168.135105862228,39107,5.12476785776733,10.5740567580828,"DE9"
"DE946",8060450.82,121435,66.3766691645736,28401,4.19534562673478,10.254179634797,"DE9"
"DE947",13513722.7,189199,71.4259731816764,25038,4.26866157324875,10.1281499498196,"DE9"
"DE948",13635781.99,164734,82.7745455704348,32549,4.41612059348088,10.3905019251986,"DE9"
"DE949",34767485.43,319488,108.82250798152,39314,4.68971818785635,10.5793359685177,"DE9"
"DE94A",3267706.59,97900,33.3780039836568,25887,3.50789711967098,10.1614961911764,"DE9"
"DE94B",7446595.81,135662,54.8908007400746,30049,4.00534577054201,10.3105846615394,"DE9"
"DE94C",18481962.99,167548,110.308466767732,24279,4.7032806845803,10.0973670581638,"DE9"
"DE94D",1290474.58,128608,10.0341703471013,22537,2.30599630290632,10.0229136820187,"DE9"
"DE94E",1744124.73,358079,4.87078195035174,28733,1.58325448895931,10.2658015669883,"DE9"
"DE94F",12474335.67,137866,90.481595679863,42837,4.50514646737145,10.6651574940984,"DE9"
"DE94G",15075690.89,89239,168.936125348782,33934,5.12952068696343,10.4321727406029,"DE9"
"DE94H",4396843.04,57173,76.9041862417575,24164,4.34256031250402,10.0926192012586,"DE9"
"DEA11",424160053.88,612178,692.870462316516,76721,6.54084305865342,11.2479307438832,"DEA"
"DEA12",42105541.72,491231,85.71434156232,32877,4.45102015772102,10.4005286041315,"DEA"
"DEA13",82414926.82,582624,141.454740656066,40860,4.95197981189835,10.6179068683716,"DEA"
"DEA14",22186608.89,225144,98.5440824094802,36780,4.59050398521524,10.5127094981583,"DEA"
"DEA15",23156162.56,259996,89.0635339005215,32471,4.4893499791032,10.388102662282,"DEA"
"DEA16",10704212.9,169278,63.234518956982,32323,4.14685033807571,10.3835343301095,"DEA"
"DEA17",28976987.19,210934,137.374663117373,26912,4.92271196043596,10.2003275627727,"DEA"
"DEA18",8091017.87,109499,73.8912489611777,34929,4.30259440363751,10.4610727087051,"DEA"
"DEA19",16922429.38,158726,106.614098383378,30161,4.66921575799037,10.3143049780709,"DEA"
"DEA1A",39829802.98,350046,113.784482553722,36587,4.73430615522182,10.5074482650373,"DEA"
"DEA1B",13089338.1,310337,42.1778199183468,28457,3.74189448851687,10.2561494549844,"DEA"
"DEA1C",27807271.59,483279,57.5387541978857,37678,4.0524587068269,10.5368316487253,"DEA"
"DEA1D",15934131.51,450026,35.4071353877332,38715,3.56691336445354,10.5639824008208,"DEA"
"DEA1E",10930078.23,297661,36.7198868175542,27404,3.60331848343692,10.2184442671228,"DEA"
"DEA1F",27036239.36,462664,58.4360126571335,27051,4.06793235486846,10.205479252168,"DEA"
"DEA22",22760288.56,318809,71.3916124074289,69807,4.2681803891597,11.1534895702551,"DEA"
"DEA23",139285355.04,1060580,131.329418846292,57857,4.87770881444673,10.9657297278945,"DEA"
"DEA24",11337132.48,163487,69.3457735477439,45334,4.23910520110764,10.7218125818243,"DEA"
"DEA26",29776624.66,262828,113.293198061089,28131,4.72997913146648,10.2446274500877,"DEA"
"DEA27",14077551.6,466657,30.1668068838569,34349,3.40674221011062,10.4443281851452,"DEA"
"DEA28",9241540.3,191165,48.3432652420684,26189,3.87832692040968,10.1730947542604,"DEA"
"DEA29",9428226.53,252527,37.3355186970106,23832,3.61994511744086,10.0787844943931,"DEA"
"DEA2A",14356268.86,273452,52.5001421090356,34217,3.96081587643269,10.4404778755727,"DEA"
"DEA2B",11930417.99,282729,42.1973621029325,25074,3.74235770967899,10.129586731676,"DEA"
"DEA2C",21217454.51,596213,35.5870377029686,26615,3.57198146208686,10.1892302456069,"DEA"
"DEA2D",54825001.39,553922,98.9760316253913,35713,4.59487771602847,10.4832700471411,"DEA"
"DEA31",39459952.25,117143,336.852840118488,20269,5.81964615877527,9.91684790423797,"DEA"
"DEA32",34006366.23,260368,130.60885450593,29053,4.87220701321126,10.2768770271718,"DEA"
"DEA33",59366680.03,310039,191.481329864952,51715,5.25479030969004,10.8535031538119,"DEA"
"DEA34",15735536.02,369666,42.5669009862957,35520,3.75107697912334,10.4778511971061,"DEA"
"DEA35",5052582.8,218401,23.1344307031561,27489,3.14132201445542,10.2215412036333,"DEA"
"DEA36",67578522.68,617807,109.384520861693,24333,4.69486938876767,10.0995887327385,"DEA"
"DEA37",17843865.6,443374,40.2456291979232,30722,3.69500140661216,10.3327342893091,"DEA"
"DEA38",9836436.49,277431,35.4554339277154,30005,3.568276525511,10.3091193134236,"DEA"
"DEA41",44086820.01,333090,132.35708069891,38290,4.88550342704492,10.5529440444713,"DEA"
"DEA42",20530437.4,360642,56.9274721191653,45492,4.04177803866017,10.7252917653043,"DEA"
"DEA43",15935631.75,252122,63.2060341818643,32221,4.14639977415626,10.3803736928726,"DEA"
"DEA44",8495781.29,144010,58.9943843483091,26443,4.07744225883863,10.1827467519768,"DEA"
"DEA45",34154735.89,350750,97.3762961938703,28497,4.57858281546427,10.2575540975583,"DEA"
"DEA46",10069066.75,313050,32.1644042485226,39199,3.47086038296044,10.5764065152491,"DEA"
"DEA47",31492786.62,304332,103.481679941643,34662,4.63939459164336,10.4533992650093,"DEA"
"DEA51",49629886.31,364742,136.06847116592,31705,4.91315822349564,10.3642296761341,"DEA"
"DEA52",322388069.78,586181,549.980415230108,35664,6.30988266891998,10.4818970556256,"DEA"
"DEA53",22706114.47,189044,120.110209633736,32711,4.78840973491277,10.3954666917557,"DEA"
"DEA54",14956754.94,179397,83.3723804745899,27625,4.42331708514659,10.2264764388201,"DEA"
"DEA55",13197675.74,155851,84.6813670749626,21893,4.43889559014866,9.99392223000734,"DEA"
"DEA56",26990620.23,325954,82.804997729741,29266,4.41648841862452,10.2841817116524,"DEA"
"DEA57",11023346.49,263762,41.7927771627452,34227,3.73272352945027,10.4407700852645,"DEA"
"DEA58",21799682.72,416171,52.3815516218093,35176,3.95855446105032,10.4681193108606,"DEA"
"DEA59",7018690.73,136365,51.4698839878268,38092,3.94099685968557,10.5477595653139,"DEA"
"DEA5A",19048745.36,280800,67.8374122507122,38128,4.21711384586685,10.5487041993385,"DEA"
"DEA5B",13404577.52,302995,44.2402598062674,33403,3.78963522985207,10.4164009952905,"DEA"
"DEA5C",39776840.94,396035,100.437690961657,29099,4.60953754479432,10.278459088308,"DEA"
"DEB11",9852033.99,112586,87.5067414243334,65163,4.47171583524529,11.0846471021718,"DEB"
"DEB12",3511264.81,127770,27.4811364952649,24568,3.31349982367745,10.1092000621207,"DEB"
"DEB13",1991661.71,129171,15.4187991886724,25633,2.73558749147592,10.1516358628399,"DEB"
"DEB14",3409538.99,156821,21.7415970437633,28574,3.0792273400696,10.2602524924251,"DEB"
"DEB15",793337.55,80615,9.84106617875085,27655,2.28656405669363,10.2275618224288,"DEB"
"DEB17",5935911.83,211925,28.0094931225669,30130,3.33254349280578,10.3132766321243,"DEB"
"DEB18",2524300.62,180655,13.9730459716033,29541,2.63713018612391,10.2935344079159,"DEB"
"DEB1A",663450.27,123543,5.37019717831039,24453,1.68086462634022,10.1045081867626,"DEB"
"DEB1B",2534026.77,200302,12.6510307935018,31375,2.53773869750607,10.3537666764341,"DEB"
"DEB1C",741225.61,62391,11.8803290538699,27890,2.47488401168811,10.2360234806215,"DEB"
"DEB1D",56058792.16,102529,546.760352290572,32262,6.30401059360821,10.3816453460377,"DEB"
"DEB21",10807180.72,114914,94.0458144351428,42055,4.54378205114314,10.6467335643965,"DEB"
"DEB22",681386.67,111828,6.09316691705119,31427,1.80716796577889,10.3554226750291,"DEB"
"DEB23",1723770.7,97180,17.737916237909,26407,2.87570450875961,10.1813844055031,"DEB"
"DEB24",570186.55,60794,9.37899381517913,30461,2.23847248809372,10.3242024558512,"DEB"
"DEB25",258610,147999,1.747376671464,19305,0.558115618365817,9.86811940869834,"DEB"
"DEB31",1431293.52,48363,29.5948042925377,32321,3.3875988152652,10.3834724527504,"DEB"
"DEB32",7199794.75,98520,73.0795244620382,47864,4.29154822440103,10.7761189350699,"DEB"
"DEB33",5823674.24,45362,128.382219478859,41023,4.85501190408798,10.6218881640082,"DEB"
"DEB34",5017304.54,164718,30.4599651525638,83718,3.41641320342709,11.3352092871203,"DEB"
"DEB35",11678387.66,209779,55.6699558106388,54838,4.01944060842177,10.9121386632811,"DEB"
"DEB36",765790.4,52999,14.4491480971339,29711,2.67063545760487,10.299272626591,"DEB"
"DEB37",643598.61,40125,16.0398407476636,37010,2.77507567393918,10.5189434253802,"DEB"
"DEB38",2838177.51,50284,56.4429542200302,49467,4.0332304682801,10.8090610595691,"DEB"
"DEB39",4827424.97,82102,58.7978973715622,35244,4.07410609527818,10.4700505809866,"DEB"
"DEB3A",1600,34260,0.0467016929363689,44335,-3.06397486365024,10.6995297118141,"DEB"
"DEB3B",250800.24,127274,1.97055360874963,23301,0.678314522941127,10.0562515570878,"DEB"
"DEB3C",837198,132203,6.33267021171986,21344,1.84572198160389,9.96852594871535,"DEB"
"DEB3D",9553,75230,0.126983915990961,28104,-2.06369484628426,10.2436671939457,"DEB"
"DEB3E",2142999.31,127303,16.8338476705184,36861,2.82339160183068,10.5149093605357,"DEB"
"DEB3F",77042.34,104966,0.73397423927748,20051,-0.30928134733572,9.9060343068027,"DEB"
"DEB3G",37267.01,70997,0.524909644069468,16752,-0.64452913773689,9.72627293311032,"DEB"
"DEB3H",80948,110526,0.732388759205979,25774,-0.311443814188722,10.1571215108483,"DEB"
"DEB3I",58420.6,151546,0.385497472714555,19075,-0.953220641863912,9.85613385615266,"DEB"
"DEB3J",2210848.22,208749,10.5909404116906,34967,2.35999895753002,10.4621600385593,"DEB"
"DEB3K",154811.7,96474,1.60469867529075,15460,0.472935997704516,9.64601132214141,"DEB"
"DEC01",20981844.99,327380,64.0901856863584,42983,4.16029124278699,10.6685599676675,"DEC"
"DEC02",887631.51,103997,8.53516457205496,25092,2.14419463808218,10.1303043492166,"DEC"
"DEC03",13178074.9,133735,98.5387138744532,24855,4.59044950521872,10.1208142185288,"DEC"
"DEC04",5338459.69,197009,27.0975421935039,32719,3.29944302980606,10.3957112279025,"DEC"
"DEC05",2801581.31,144584,19.3768419050517,37974,2.9640786367881,10.5446569940034,"DEC"
"DEC06",713651.23,88892,8.02829534716285,25809,2.08297221988902,10.1584785472895,"DEC"
"DED21",630103.17,543825,1.15865061370845,38024,0.147256063957057,10.5459728182938,"DED"
"DED2C",40356.05,306273,0.131764961325354,24429,-2.02673553956123,10.1035262301352,"DED"
"DED2E",27800.5,245244,0.113358532726591,27013,-2.17719962716804,10.2040735105929,"DED"
"DED2F",219316203.81,247412,886.441255112929,21945,6.7872148572305,9.99629460212233,"DED"
"DED41",31062.9,248645,0.124928713627863,33736,-2.08001199533468,10.4263207954264,"DED"
"DED42",27160.6,347665,0.0781229056706887,22121,-2.54947197870008,10.004282662571,"DED"
"DED43",45097.39,312450,0.144334741558649,25930,-1.93562008293797,10.1631558785327,"DED"
"DED44",11331.84,232318,0.0487772794187278,23844,-3.02049066022351,10.0792878923398,"DED"
"DED45",36654.08,324534,0.112943728546162,29252,-2.18086556176935,10.2837032263908,"DED"
"DED51",585916.05,560472,1.04539753993063,35189,0.0443972340613059,10.4684888127479,"DED"
"DED52",12101,258408,0.0468290455403857,24798,-3.06125163736561,10.1185182837398,"DED"
"DED53",5049.22,197605,0.0255520862326358,26179,-3.66703631272511,10.1727128416373,"DED"
"DEE02",4951939.82,236991,20.8950543269576,29445,3.03951249589447,10.2902793953787,"DEE"
"DEE03",19215012.76,235723,81.5152223584461,33079,4.40078978021034,10.4066539189346,"DEE"
"DEE04",238674.06,86164,2.76999744672949,23344,1.01884639844052,10.0580952707626,"DEE"
"DEE05",849438.12,164817,5.15382587961193,27334,1.63973932811505,10.2158866275247,"DEE"
"DEE06",807680,91693,8.80852409671403,23503,2.17571990000191,10.0648833515589,"DEE"
"DEE07",1890189.37,173473,10.896158883515,26731,2.38841033112124,10.1935792195817,"DEE"
"DEE08",2175,184081,0.0118154508069817,24092,-4.43834721359239,10.0896351141636,"DEE"
"DEE09",3775992.76,221366,17.0576907022759,22463,2.83660116961129,10.0196247901652,"DEE"
"DEE0A",3333.72,141408,0.0235751866938221,19338,-3.74756053134987,9.86982735104349,"DEE"
"DEE0B",6727.6,186431,0.0360862732056364,32385,-3.32184272956541,10.385450631617,"DEE"
"DEE0C",119967014.18,196695,609.913898065533,23508,6.41331779649242,10.0650960677325,"DEE"
"DEE0D",3215515.18,115262,27.8974439103954,23716,3.32853506851545,10.0739052048273,"DEE"
"DEE0E",6833.64,128447,0.0532020210670549,24360,-2.9336588933739,10.1006977218238,"DEE"
"DEF01",4568195.78,85942,53.1544039003049,39875,3.97320095931036,10.5935048400871,"DEF"
"DEF02",12434727.22,246306,50.4848733688989,44198,3.92167375416154,10.6964348181733,"DEF"
"DEF03",15767122.21,216253,72.9105363162592,37273,4.28923315965823,10.5260244829285,"DEF"
"DEF04",3368729.31,79197,42.5360721997045,39657,3.75035247357939,10.5880227562475,"DEF"
"DEF05",2369656.18,132917,17.82808955965,30567,2.88077527861051,10.3276762746424,"DEF"
"DEF06",1982960.62,192999,10.2744605930601,21729,2.3296612619785,9.98640305286344,"DEF"
"DEF07",4162934.99,163960,25.3899426079532,33508,3.2343531352947,10.4195394952737,"DEF"
"DEF08",3619941.88,199574,18.1383440728752,24851,2.89802815457063,10.1206532721638,"DEF"
"DEF09",4503270.45,307471,14.6461632153927,28549,2.68417840460196,10.259377188201,"DEF"
"DEF0A",1418518.49,128304,11.055917898117,18583,2.4029658409953,9.83000246327365,"DEF"
"DEF0B",34532524.22,270378,127.719430648943,26732,4.84983591003006,10.193616628631,"DEF"
"DEF0C",2977198.94,196839,15.1250460528655,24107,2.71635204872983,10.090257533736,"DEF"
"DEF0D",4568859.39,267503,17.0796566393648,29861,2.83788808507667,10.3043085601506,"DEF"
"DEF0E",3144709.92,131457,23.9219662703394,30945,3.1747971276413,10.3399667141735,"DEF"
"DEF0F",3624454.16,239614,15.1262203377098,32341,2.71642968414711,10.3840910541125,"DEF"
"DEG01",187772115.48,210118,893.650784226006,39367,6.79531507718986,10.580683180882,"DEG"
"DEG02",47666016.54,96011,496.464119111352,27190,6.20751121322294,10.2106045376265,"DEG"
"DEG03",68538010.14,109527,625.763602947218,41476,6.4389726687048,10.6328702256782,"DEG"
"DEG04",33478823.87,36778,910.294846647452,31091,6.81376855433676,10.3446736672187,"DEG"
"DEG05",17621390.35,64131,274.771800689214,29021,5.61594093750337,10.2757749848383,"DEG"
"DEG06",12404988.46,101325,122.427717345176,24623,4.80752079334104,10.1114362444678,"DEG"
"DEG07",24908078.83,85355,291.817454513502,25275,5.67612845100125,10.1375710438887,"DEG"
"DEG09",21584999.51,105273,205.038324261682,23292,5.32319690928384,10.055865232957,"DEG"
"DEG0A",16459939.37,77110,213.460502788225,20625,5.36345181690432,9.93425921120288,"DEG"
"DEG0B",26596449.25,124623,213.415254407292,26541,5.36323981900873,10.1864459861515,"DEG"
"DEG0C",43114520.33,136831,315.093219592051,26460,5.75286853025831,10.1833894376689,"DEG"
"DEG0D",12113820.09,70600,171.583853966006,23434,5.14507209151982,10.0619432382281,"DEG"
"DEG0E",11442698.55,64524,177.340192021573,22557,5.17806987673899,10.0238007180461,"DEG"
"DEG0F",97309056.37,109620,887.694365717935,27130,6.78862750099762,10.208395405653,"DEG"
"DEG0G",12649082.28,82127,154.018560035068,22298,5.03707311485994,10.0122522673275,"DEG"
"DEG0H",13253082.77,56818,233.25500316801,26972,5.45213228930667,10.2025545698545,"DEG"
"DEG0I",24021904.23,109278,219.82379097348,24689,5.39282627529989,10.1141130792914,"DEG"
"DEG0J",7559659.74,86184,87.7153501810081,21340,4.47409691463229,9.96833852485574,"DEG"
"DEG0K",8729300.48,82951,105.234421284855,25559,4.65619044531108,10.1487447840954,"DEG"
"DEG0L",16377360.85,101114,161.969270823031,21389,5.08740663096208,9.97063205016546,"DEG"
"DEG0M",11218380.21,92344,121.484668305466,20875,4.7997880680321,9.94630754971906,"DEG"
"DEG0N",20407638.83,42417,481.119334936464,40716,6.17611533691565,10.6143764145722,"DEG"
"DEG0P",12032754.81,125655,95.7602547451355,25257,4.56184772149196,10.1368586240058,"DEG"
