"NUTS3","VAR","Gender","Year","population"
"DEB3A","T","Total",2016,34260
"DEB33","T","Total",2016,45362
"DEE05","T","Total",2016,164817
"DEF05","T","Total",2016,132917
"DEF0E","T","Total",2016,131457
"DEG0G","T","Total",2016,82127
"DE118","T","Total",2016,334388
"DE116","T","Total",2016,419456
"DE135","T","Total",2016,137500
"DE13A","T","Total",2016,167861
"DE269","T","Total",2016,128446
"DE243","T","Total",2016,41257
"DE24B","T","Total",2016,72468
"DE239","T","Total",2016,144864
"DE259","T","Total",2016,167643
"DE256","T","Total",2016,181314
"DE229","T","Total",2016,76812
"DE21A","T","Total",2016,133747
"DE21L","T","Total",2016,133621
"DE21D","T","Total",2016,87385
"DE735","T","Total",2016,180310
"DE714","T","Total",2016,276218
"DE71C","T","Total",2016,347357
"DE942","T","Total",2016,50694
"DE94A","T","Total",2016,97900
"DE94C","T","Total",2016,167548
"DE933","T","Total",2016,248122
"DE94E","T","Total",2016,358079
"DE931","T","Total",2016,177971
"DEA5B","T","Total",2016,302995
"DEA1B","T","Total",2016,310337
"DEA24","T","Total",2016,163487
"DEA27","T","Total",2016,466657
"DEA2B","T","Total",2016,282729
"DEB1A","T","Total",2016,123543
"DEB1C","T","Total",2016,62391
"DEB3K","T","Total",2016,96474
"DEE07","T","Total",2016,173473
"DEF02","T","Total",2016,246306
"DEF04","T","Total",2016,79197
"DEG04","T","Total",2016,36778
"DEG0K","T","Total",2016,82951
"DE128","T","Total",2016,541859
"DE12A","T","Total",2016,155359
"DE141","T","Total",2016,282113
"DE245","T","Total",2016,145570
"DE253","T","Total",2016,124171
"DE25C","T","Total",2016,93342
"DE27D","T","Total",2016,131345
"DE212","T","Total",2016,1450380
"DE21H","T","Total",2016,340003
"DE21M","T","Total",2016,174162
"DE94G","T","Total",2016,89239
"DE804","T","Total",2016,96800
"DE925","T","Total",2016,277055
"DE926","T","Total",2016,71659
"DEA34","T","Total",2016,369666
"DEA43","T","Total",2016,252122
"DEA47","T","Total",2016,304332
"DEA1A","T","Total",2016,350046
"DEA51","T","Total",2016,364742
"DEB22","T","Total",2016,111828
"DED2F","T","Total",2016,247412
"DED41","T","Total",2016,248645
"DED43","T","Total",2016,312450
"DEG0A","T","Total",2016,77110
"DE26C","T","Total",2016,160427
"DE24A","T","Total",2016,67916
"DE222","T","Total",2016,50566
"DE725","T","Total",2016,107256
"DE718","T","Total",2016,233427
"DE715","T","Total",2016,266928
"DE936","T","Total",2016,113579
"DE946","T","Total",2016,121435
"DE938","T","Total",2016,140264
"DEA36","T","Total",2016,617807
"DEA1F","T","Total",2016,462664
"DEA53","T","Total",2016,189044
"DEA2C","T","Total",2016,596213
"DEB11","T","Total",2016,112586
"DEB13","T","Total",2016,129171
"DEB23","T","Total",2016,97180
"DEB25","T","Total",2016,147999
"DEB32","T","Total",2016,98520
"DEB34","T","Total",2016,164718
"DED45","T","Total",2016,324534
"DEG0F","T","Total",2016,109620
"DE121","T","Total",2016,54160
"DE123","T","Total",2016,435841
"DE246","T","Total",2016,104306
"DE255","T","Total",2016,40428
"DE21I","T","Total",2016,94654
"DE226","T","Total",2016,118965
"DE272","T","Total",2016,42731
"DE21K","T","Total",2016,256074
"DE300","T","Total",2016,3520030
"DE409","T","Total",2016,190714
"DE40G","T","Total",2016,117635
"DE401","T","Total",2016,71574
"DE501","T","Total",2016,557464
"DE731","T","Total",2016,197984
"DE711","T","Total",2016,155353
"DE71B","T","Total",2016,97000
"DE949","T","Total",2016,319488
"DEA38","T","Total",2016,277431
"DEA5C","T","Total",2016,396035
"DEB39","T","Total",2016,82102
"DEB37","T","Total",2016,40125
"DED51","T","Total",2016,560472
"DEE04","T","Total",2016,86164
"DEF07","T","Total",2016,163960
"DEF0D","T","Total",2016,267503
"DE115","T","Total",2016,534074
"DE149","T","Total",2016,130772
"DE249","T","Total",2016,96429
"DE276","T","Total",2016,245600
"DE278","T","Total",2016,123153
"DE40D","T","Total",2016,99110
"DE405","T","Total",2016,177411
"DE403","T","Total",2016,58092
"DE407","T","Total",2016,104673
"DE502","T","Total",2016,114025
"DE935","T","Total",2016,180719
"DE917","T","Total",2016,91500
"DEA42","T","Total",2016,360642
"DEA14","T","Total",2016,225144
"DEB1B","T","Total",2016,200302
"DE91C","T","Total",2016,329538
"DEB1D","T","Total",2016,102529
"DEB24","T","Total",2016,60794
"DEB3C","T","Total",2016,132203
"DEC02","T","Total",2016,103997
"DED2C","T","Total",2016,306273
"DEE08","T","Total",2016,184081
"DEF0B","T","Total",2016,270378
"DEF09","T","Total",2016,307471
"DEG0E","T","Total",2016,64524
"DEG03","T","Total",2016,109527
"DE111","T","Total",2016,623738
"DE145","T","Total",2016,192104
"DE139","T","Total",2016,226708
"DE266","T","Total",2016,79723
"DE242","T","Total",2016,72148
"DE22B","T","Total",2016,98806
"DE40F","T","Total",2016,77573
"DE40B","T","Total",2016,112450
"DE721","T","Total",2016,262505
"DE922","T","Total",2016,213976
"DE948","T","Total",2016,164734
"DE923","T","Total",2016,148281
"DE80M","T","Total",2016,156270
"DE80K","T","Total",2016,213473
"DEB3J","T","Total",2016,208749
"DEB3G","T","Total",2016,70997
"DEG09","T","Total",2016,105273
"DE264","T","Total",2016,173695
"DE248","T","Total",2016,114834
"DE258","T","Total",2016,114291
"DE25B","T","Total",2016,125140
"DE40E","T","Total",2016,210910
"DE733","T","Total",2016,121166
"DE71E","T","Total",2016,301931
"DE717","T","Total",2016,266042
"DE944","T","Total",2016,162403
"DEA57","T","Total",2016,263762
"DEA13","T","Total",2016,582624
"DEA2D","T","Total",2016,553922
"DE80N","T","Total",2016,238358
"DEB31","T","Total",2016,48363
"DEB3E","T","Total",2016,127303
"DEE09","T","Total",2016,221366
"DEE01","T","Total",2016,82919
"DEE0B","T","Total",2016,186431
"DEG0D","T","Total",2016,70600
"DE112","T","Total",2016,381281
"DE113","T","Total",2016,524127
"DE11C","T","Total",2016,130527
"DE134","T","Total",2016,420106
"DE261","T","Total",2016,68986
"DE263","T","Total",2016,124873
"DE237","T","Total",2016,95078
"DE21J","T","Total",2016,124128
"DE235","T","Total",2016,126359
"DE21B","T","Total",2016,173225
"DE273","T","Total",2016,66947
"DE40I","T","Total",2016,121014
"DE724","T","Total",2016,245241
"DE94B","T","Total",2016,135662
"DE916","T","Total",2016,138236
"DEA32","T","Total",2016,260368
"DEA11","T","Total",2016,612178
"DEA1E","T","Total",2016,297661
"DEB17","T","Total",2016,211925
"DEB3I","T","Total",2016,151546
"DEC05","T","Total",2016,144584
"DED21","T","Total",2016,543825
"DEE0D","T","Total",2016,115262
"DEF06","T","Total",2016,192999
"DEG06","T","Total",2016,101325
"DEG0M","T","Total",2016,92344
"DE11A","T","Total",2016,191614
"DE138","T","Total",2016,280288
"DE265","T","Total",2016,103106
"DE24C","T","Total",2016,66655
"DE271","T","Total",2016,286374
"DE211","T","Total",2016,132438
"DE224","T","Total",2016,116596
"DE228","T","Total",2016,188336
"DE22C","T","Total",2016,94104
"DE218","T","Total",2016,137421
"DE406","T","Total",2016,164528
"DE404","T","Total",2016,167745
"DE932","T","Total",2016,198103
"DE737","T","Total",2016,100715
"DE722","T","Total",2016,253167
"DE94D","T","Total",2016,128608
"DE929","T","Total",2016,1144480
"DEA41","T","Total",2016,333090
"DEA16","T","Total",2016,169278
"DEA26","T","Total",2016,262828
"DEA28","T","Total",2016,191165
"DEA5A","T","Total",2016,280800
"DEB3H","T","Total",2016,110526
"DEE0A","T","Total",2016,141408
"DEF0A","T","Total",2016,128304
"DEG0B","T","Total",2016,124623
"DEG0J","T","Total",2016,86184
"DEG0L","T","Total",2016,101114
"DE129","T","Total",2016,122247
"DE12B","T","Total",2016,196066
"DE268","T","Total",2016,89306
"DE244","T","Total",2016,44660
"DE257","T","Total",2016,134136
"DE251","T","Total",2016,41159
"DE232","T","Total",2016,145465
"DE21C","T","Total",2016,213481
"DE21E","T","Total",2016,117657
"DE216","T","Total",2016,124930
"DE214","T","Total",2016,108485
"DE21G","T","Total",2016,112034
"DE40A","T","Total",2016,207524
"DE713","T","Total",2016,123734
"DE71A","T","Total",2016,232848
"DE945","T","Total",2016,75995
"DE94H","T","Total",2016,57173
"DE937","T","Total",2016,163253
"DE943","T","Total",2016,163830
"DE934","T","Total",2016,50128
"DE911","T","Total",2016,251364
"DE912","T","Total",2016,101079
"DE913","T","Total",2016,124045
"DEA1C","T","Total",2016,483279
"DEA1D","T","Total",2016,450026
"DEB3B","T","Total",2016,127274
"DEC01","T","Total",2016,327380
"DEC04","T","Total",2016,197009
"DEE02","T","Total",2016,236991
"DEF0F","T","Total",2016,239614
"DEG0H","T","Total",2016,56818
"DEG0P","T","Total",2016,125655
"DEG02","T","Total",2016,96011
"DE125","T","Total",2016,156267
"DE127","T","Total",2016,142936
"DE117","T","Total",2016,122567
"DE119","T","Total",2016,110181
"DE12C","T","Total",2016,116233
"DE148","T","Total",2016,279296
"DE26A","T","Total",2016,126123
"DE247","T","Total",2016,86599
"DE234","T","Total",2016,103568
"DE223","T","Total",2016,46806
"DE225","T","Total",2016,78122
"DE402","T","Total",2016,99687
"DE40H","T","Total",2016,163553
"DE734","T","Total",2016,235813
"DE93B","T","Total",2016,134645
"DE94F","T","Total",2016,137866
"DE914","T","Total",2016,174205
"DEA33","T","Total",2016,310039
"DEA46","T","Total",2016,313050
"DEA44","T","Total",2016,144010
"DEA31","T","Total",2016,117143
"DEA18","T","Total",2016,109499
"DEB14","T","Total",2016,156821
"DED2E","T","Total",2016,245244
"DEE06","T","Total",2016,91693
"DEG05","T","Total",2016,64131
"DE26B","T","Total",2016,114813
"DE221","T","Total",2016,69211
"DE217","T","Total",2016,149370
"DE27C","T","Total",2016,140419
"DE27A","T","Total",2016,80429
"DE719","T","Total",2016,411956
"DE803","T","Total",2016,206011
"DEA52","T","Total",2016,586181
"DEA12","T","Total",2016,491231
"DEA15","T","Total",2016,259996
"DE80O","T","Total",2016,214113
"DEB38","T","Total",2016,50284
"DED53","T","Total",2016,197605
"DEE03","T","Total",2016,235723
"DEF08","T","Total",2016,199574
"DEG0C","T","Total",2016,136831
"DE122","T","Total",2016,307755
"DE124","T","Total",2016,227474
"DE144","T","Total",2016,122636
"DE24D","T","Total",2016,73185
"DE275","T","Total",2016,130916
"DE227","T","Total",2016,154577
"DE27E","T","Total",2016,152672
"DE408","T","Total",2016,158236
"DE928","T","Total",2016,156206
"DE91B","T","Total",2016,120981
"DEA35","T","Total",2016,218401
"DEA55","T","Total",2016,155851
"DEA29","T","Total",2016,252527
"DEA59","T","Total",2016,136365
"DEB12","T","Total",2016,127770
"DE80J","T","Total",2016,262517
"DEB36","T","Total",2016,52999
"DEF0C","T","Total",2016,196839
"DE126","T","Total",2016,305780
"DE133","T","Total",2016,162082
"DE23A","T","Total",2016,73314
"DE277","T","Total",2016,94575
"DE22A","T","Total",2016,119218
"DE279","T","Total",2016,170309
"DE21N","T","Total",2016,132906
"DE40C","T","Total",2016,182397
"DE71D","T","Total",2016,184114
"DE93A","T","Total",2016,93131
"DEA17","T","Total",2016,210934
"DEA22","T","Total",2016,318809
"DEB21","T","Total",2016,114914
"DEC03","T","Total",2016,133735
"DED2D","T","Total",2016,260000
"DEG01","T","Total",2016,210118
"DE136","T","Total",2016,209648
"DE231","T","Total",2016,41861
"DE233","T","Total",2016,42055
"DE215","T","Total",2016,103907
"DE712","T","Total",2016,732688
"DE941","T","Total",2016,76323
"DEA45","T","Total",2016,350750
"DEB15","T","Total",2016,80615
"DEB3D","T","Total",2016,75230
"DEB3F","T","Total",2016,104966
"DEC06","T","Total",2016,88892
"DED44","T","Total",2016,232318
"DEG07","T","Total",2016,85355
"DEG0N","T","Total",2016,42417
"DE11B","T","Total",2016,132181
"DE11D","T","Total",2016,312650
"DE143","T","Total",2016,188595
"DE132","T","Total",2016,257343
"DE25A","T","Total",2016,98751
"DE236","T","Total",2016,130385
"DE27B","T","Total",2016,137709
"DE213","T","Total",2016,61844
"DE736","T","Total",2016,157592
"DE716","T","Total",2016,292773
"DE918","T","Total",2016,134896
"DEA56","T","Total",2016,325954
"DEA58","T","Total",2016,416171
"DEA2A","T","Total",2016,273452
"DE80L","T","Total",2016,224820
"DEB35","T","Total",2016,209779
"DED52","T","Total",2016,258408
"DEE0E","T","Total",2016,128447
"DEF01","T","Total",2016,85942
"DE262","T","Total",2016,51969
"DE254","T","Total",2016,509975
"DE219","T","Total",2016,128805
"DE238","T","Total",2016,189390
"DE21F","T","Total",2016,98286
"DE600","T","Total",2016,1787410
"DE723","T","Total",2016,171922
"DE947","T","Total",2016,189199
"DE927","T","Total",2016,120632
"DE91A","T","Total",2016,132320
"DEA37","T","Total",2016,443374
"DEA23","T","Total",2016,1060580
"DEB18","T","Total",2016,180655
"DED42","T","Total",2016,347665
"DEE0C","T","Total",2016,196695
"DEF03","T","Total",2016,216253
"DEG0I","T","Total",2016,109278
"DE114","T","Total",2016,252749
"DE146","T","Total",2016,194019
"DE142","T","Total",2016,221837
"DE137","T","Total",2016,136606
"DE131","T","Total",2016,226393
"DE147","T","Total",2016,212201
"DE267","T","Total",2016,84581
"DE241","T","Total",2016,73331
"DE252","T","Total",2016,108336
"DE274","T","Total",2016,42841
"DE732","T","Total",2016,220132
"DE939","T","Total",2016,200054
"DEA54","T","Total",2016,179397
"DEA19","T","Total",2016,158726
