"NUTS3","years_2014_15","years_2016_17","years_2018_19","GDPpercap_2020","GDPpercap_2018"
"DE911",12.0456736732168,16.4686564253369,17.45216974939,11.2790368921198,11.2284515741294
"DEC02",12.627943785697,15.5154957827051,15.7005780466875,10.1854658895712,10.2084322645387
"DE122",11.0349617812424,15.4246113404336,16.1047038368574,11.1291435676932,11.1115370359026
"DE714",0,14.6209905709915,16.6135793926959,11.0977735912725,11.0561933779177
"DE403",13.8299384748631,16.2359635781224,16.8625546275888,10.580225840562,10.5276061466856
"DE40D",8.02237214179196,15.5690939181168,16.3117848309392,10.2637460678062,10.1928307445645
"DE938",14.1879730206043,16.7453466786379,17.6645557384192,10.4777948892145,10.4328502973005
"DE91A",0,12.337641785028,14.412795128325,10.0022010254722,10.0108161302887
"DE925",12.9669964193216,16.1525963230727,16.6775330174538,10.2953944960454,10.2545668701177
"DE27D",8.63052187672324,15.2946211248523,16.4155307204378,10.8500940816122,10.8158907376831
"DE917",0,13.8240380949479,15.5853210113848,9.94217927964711,9.9312972531754
"DE71E",0,13.0347029971303,14.1232089334114,10.3132434420614,10.2976894683656
"DE91B",0,15.0500295138837,15.8937456491753,9.96509992166365,9.91739045770512
"DE233",0,0,11.9438417055079,10.9582872682476,10.9260643715946
"DEA1F",0,13.5385113016082,16.4970317043717,10.2998782793686,10.2678181172857
"DE135",13.0664136445798,13.3779147431017,13.9741369212467,10.6383283476452,10.6962085379922
"DE117",11.800607537422,14.2499822045792,14.2897196328074,10.942862797922,10.9407207681944
"DE91C",11.077516480489,17.4945270672307,17.7301568494601,10.50229658072,10.4808309873524
"DE119",13.1223633774043,12.2060726455302,12.6115377536383,10.8620520246376,10.8277067707324
"DEA16",11.5022688847817,14.527304032492,14.8849938805591,10.482205442345,10.502736056652
"DEA44",0,13.7349483602403,14.9960623570581,10.2693798855245,10.2551650299146
"DE724",14.6741300286559,15.7106965751646,16.505075578608,10.6094522368067,10.5602300512023
"DE23A",14.6079689746291,12.2905972023887,14.6856875408724,10.6183473000017,10.5077215488168
"DE136",12.6845070187827,14.3125932337547,14.6865521873532,10.5761258564645,10.5863570986849
"DE939",0,14.6800993849634,15.9247523951753,10.3427419838004,10.3267925787726
"DE93A",13.5045826036801,16.4374929108741,17.657050155912,10.2728072140079,10.2342291144484
"DEA18",0,12.4282773662809,14.5911465459012,10.5062175629716,10.4976427838891
"DE245",0,0,14.2610025029386,10.2118174832111,10.174964020641
"DE246",14.4473185385409,14.1715519679294,13.4910404731639,10.0438580053834,9.99561084141193
"DE723",0,13.6050302939581,15.4780775390042,10.3651124278545,10.3383496374951
"DE137",12.8058359148387,15.681966417464,15.2925965343224,10.7290655202766,10.8089801943108
"DE715",12.4935046867267,14.6961794966367,15.4845759166122,10.2871500346834,10.2723924053325
"DE147",13.7264060828815,15.3409455815484,16.2068089372118,10.8171949504747,10.8453680554093
"DE112",11.4814812364291,12.174628416989,13.0544677608558,11.0526503598021,11.1088893353858
"DE225",13.3851966293159,14.6982218062932,15.0280615105471,10.3822650783332,10.324957234786
"DE937",12.6379546240988,14.7855903608496,16.0143330789453,10.4534281146307,10.3742721267649
"DE22A",14.8999816563157,15.2118311480471,16.6754431539938,10.4501628291958,10.4207921423998
"DEA34",11.5256243253841,14.47808212478,15.8448533864164,10.5672831593812,10.5312692034145
"DEB12",0,14.4846590754702,14.6384278237927,10.1880271927154,10.1845980796049
"DE146",12.2060726455302,14.9813786547424,15.1473224770979,10.8964800326737,10.8760830006208
"DEB3G",0,13.2207369511316,13.3156928436818,9.80796735067872,9.7812069178273
"DE247",15.1628908255849,16.2435971484287,15.1284026978297,10.2286460292571,10.2185537342007
"DE71B",0,12.4377291519335,14.0530864245811,10.182671114733,10.18270893407
"DE719",0,13.6100371821477,14.4535946385684,10.5033949086263,10.5094960752793
"DE21L",0,12.2223968608788,13.2135741479187,10.7411895192499,10.7249619826281
"DE717",0,12.5157503983372,13.2451421358539,10.6619776181462,10.7323886540737
"DEB24",12.9721821654714,15.6463718569438,15.7600712759946,10.3719274598057,10.4116897380954
"DEA2A",9.29042154044856,14.9270531155099,15.6076970772712,10.486959366287,10.4920516929036
"DE948",12.8311951643083,16.0138785820568,17.3639886012075,10.4869035689429,10.4240654677448
"DE254",12.3697492097103,14.8309447785717,14.8061913126883,11.0148515251294,11.0227844323971
"DE242",16.1414252182764,15.8528353554047,15.9860993370212,11.056477540587,11.0804950386316
"DE711",0,13.5039116330535,15.4765728429735,11.3306959039445,11.2737668544593
"DE94H",12.7706631817178,15.9097502889201,16.5420285149903,10.195821289203,10.1596015555202
"DE40I",9.77065762811097,14.1501755587085,15.5175143113108,10.3210788404421,10.3023307843354
"DE22C",0,14.2081838181307,13.7171468408565,11.0165778603849,11.0120006658815
"DE913",0,13.8707526947509,14.6335511440729,12.0555171618999,12.1238534042583
"DE94C",0,15.7476371986982,15.7998372635923,10.1831248524048,10.1532730347968
"DE131",12.4483069097252,16.2809164165502,16.8615709535917,10.9324817743234,10.8634314673317
"DE732",0,14.374696218306,16.2013870352158,10.5413598384373,10.5399850133787
"DE223",0,15.0404617686754,15.1559180363117,10.9522791462203,10.8816632880823
"DE211",10.2822355835411,15.0289873448319,15.7199984677059,11.7447750089134,11.7552126029316
"DEA1D",11.2745869273596,14.1433369889929,15.1867964639825,10.566407457476,10.619594137231
"DE733",0,13.2903982160992,14.3408397776516,10.5593221982121,10.5083498182285
"DEB3D",0,14.0147126801458,14.5515660208319,10.163772734131,10.2754303473935
"DE228",16.5070002782502,17.0205179727595,16.80491369263,10.3147690459657,10.3341004541769
"DEB37",0,0,14.3467786875938,10.5439457283157,10.5322295364037
"DE222",15.4859974486988,16.228592461441,16.8766013205569,11.1168560785024,11.1253493896978
"DEB21",0,16.2181561060761,16.5245840264609,10.7020077486758,10.6928308839485
"DEA29",13.099094750465,14.8905893842178,15.3781190199728,10.1756878991372,10.162654403027
"DE914",0,13.1704788124079,13.6981780370609,9.96993050908484,9.95456082272013
"DEA1B",0,14.8961768591467,14.9254702676571,10.3596457749598,10.3300942603977
"DEA43",10.9388840448804,13.81754113661,14.4099521748392,10.4540337644971,10.4274169456791
"DE264",0,16.5321142669617,16.3572289938617,10.4355265727013,10.4309342773184
"DE142",0,12.4997259918875,13.001217217781,10.4341158035983,10.4337333775416
"DEA56",0,14.0126887672448,14.6480845319896,10.3197607093609,10.326563344904
"DE144",13.5605446002428,14.4559346225541,14.6154490062751,11.2824677301113,11.2575944094028
"DEA1C",0,13.5444529862108,16.3094140833864,10.6220831575497,10.618714178239
"DE126",11.3519005659118,15.645285221761,16.1744919298182,11.098984538381,11.1341801815614
"DEB3I",0,0,14.1009032668219,9.90807700486994,9.90378750754513
"DE145",12.893704645402,11.800607537422,13.5953832864344,10.4062910851992,10.3769539295448
"DE237",15.093651223722,15.3517590356446,13.4240833804255,10.3951915170945,10.3879178649426
"DE927",0,15.2529204617894,16.4341061823177,10.3618297002451,10.3292453639121
"DE232",13.7555036911313,14.686634965423,14.9885250261378,11.3755122621456,11.3775981749727
"DE234",14.8197663785671,15.3397271397739,15.1354888510458,10.2529817767056,10.2365969984522
"DEA55",0,12.7995279724249,14.9993173594011,10.1887040880481,10.1183972989232
"DE21M",0,13.3610141163577,10.0768384373433,10.6497725752589,10.6205709621395
"DE123",12.7159031943733,14.7904488482779,15.349363262849,10.522045876105,10.5479695611148
"DEB35",15.8169905581744,16.8070422740166,16.9216370204589,10.9690427604488,10.9430396200747
"DE24A",15.9312122591994,14.9476444048975,13.8549216376121,10.3857902373689,10.3990370887496
"DE21G",15.4874639180646,15.6643249836283,14.5062135656324,10.4862895925896,10.4512620800803
"DEA54",11.1594883687786,13.190976465894,15.9964187521095,10.3097190335722,10.2827455684751
"DE221",0,14.9900939514411,14.5282717728745,10.9562129584318,10.9852757735917
"DE21F",10.7019951487539,11.3951423293138,0,10.5630520960789,10.5114580356885
"DE734",0,15.5268056232007,16.5574320624377,10.2517824820293,10.3230199178557
"DEB3E",0,13.6814624966514,15.0697942129629,10.3928647954962,10.5272578593183
"DE71C",0,0,13.4100454498561,10.6003528124645,10.627236680393
"DEB3C",0,9.86720178155676,14.4461611596473,10.0069913455508,10.0129247472345
"DEA24",0,13.2764303394416,13.329944028584,10.7488191954698,10.8561102136577
"DE11C",0,13.1711916360863,14.0728076791949,10.5495169197681,10.5188353406417
"DEB14",0,14.8755518419062,15.3743218028886,10.2995418508901,10.3021965561473
"DE93B",0,13.3410725031707,14.7355702649867,10.3839673644497,10.3393201972607
"DEA53",12.5088719742855,13.7434079849349,14.6421696881472,10.406079371375,10.4629604731236
"DE11B",12.8084285871418,12.8122084491005,12.2060726455302,10.6056935775844,10.5861044841229
"DE235",15.1623951335245,16.5788750844843,15.8878264419221,10.5822315027853,10.5359288579787
"DE271",15.195031241705,16.2710610264266,16.0787363956371,10.7958338918335,10.8051112473669
"DE21K",13.2129517960502,13.8332298822371,14.7643007813028,10.4415586251923,10.4011975411547
"DE942",0,15.1259309967952,15.7695179667395,11.1165291111219,11.2004587756958
"DEC06",9.59671326705086,13.879593812984,12.3483966363877,10.3250884425537,10.337378134828
"DE737",0,10.4005726055562,13.4335780728454,10.1555683537449,10.1295069645958
"DE941",0,14.364680351216,14.4208655112958,10.1009850368668,10.0441621218189
"DE933",0,11.49353875117,11.49353875117,10.1289484168055,10.0960069343065
"DE143",13.7181512801919,13.3905567732722,14.2775865967375,10.4950172037171,10.4766962511334
"DE253",8.9226582995244,14.6901120457548,14.0647913338493,10.5564375433447,10.5390321029596
"DEB3J",0,0,13.1896583959099,10.5390321029596,10.4953215713956
"DEB31",0,8.51719519141424,13.448309739436,10.4952385712157,10.4350859211174
"DE71A",0,14.2170108516525,15.4585727499885,10.9408979694778,10.9122116027414
"DE111",15.6271552322336,16.5739053239771,17.1059845735261,11.3525102035633,11.4278140999959
"DE248",13.7015576778882,15.6259983147537,12.9322400371183,10.4174781624453,10.336048886306
"DEA57",12.6668647179412,15.4587036163406,16.1263553455703,10.5245746625597,10.5148822312238
"DE226",9.90348755253613,10.5966347330961,0,10.4015622273767,10.375021260614
"DEA28",0,13.1671128939029,14.5584297570248,10.2496625646187,10.2410663195838
"DE141",12.6660141017311,15.664223059824,15.8434008600241,10.6032378842296,10.6136393319119
"DE134",12.0735692957171,15.412694883387,15.6126211077639,10.6232523210003,10.629513261662
"DE266",6.75983514890551,13.3914613298783,14.886910538663,10.6876173808079,10.6257808288268
"DE11A",13.6331890011703,13.5793661944728,13.2873126844738,10.7710081200409,10.7300504940355
"DE275",0,10.6689553946757,0,10.2563954099056,10.2365253267087
"DE24C",15.1132772415766,15.9168365946372,15.7795731985358,10.4812519395525,10.5050127435488
"DE129",11.8786270459616,14.8442370204576,15.4565696188824,10.6534639260821,10.6159470441284
"DE272",0,8.14612951002541,14.9456215136918,10.5461306009223,10.5753089463813
"DE716",0,13.6908242179883,13.9933731006145,10.2743612158747,10.2701771816929
"DE279",0,15.3391392498018,15.3391392498018,10.5317761607476,10.5797937159
"DE27C",0,15.8959238490094,15.2838731133049,10.565995096964,10.553935978563
"DE128",0,13.8730370522025,14.2088902012644,10.5273114498863,10.4593534613118
"DE26B",14.6757810515603,14.5874924861385,15.4041437451697,10.0295473521969,10.0182883680133
"DE26A",15.2395794574232,16.3227527357926,16.5452118100356,10.5374153734361,10.5171043941393
"DE21A",0,14.4546441685925,14.4546441685925,10.3463126694014,10.3393201972607
"DE276",0,15.278266051336,14.9202362273382,10.3553908547501,10.3370540907552
"DEB15",0,14.9601993649975,14.5392457035527,10.2889540141376,10.2881375209304
"DE912",0,14.8085881103669,13.9469359643056,10.7823048438867,10.9414293850041
"DE12A",13.297576394961,12.184593613853,12.493754717982,10.2795581782348,10.2772211664828
"DE118",13.9978321147582,14.8087623309746,14.7318012898384,10.9742489130485,10.9616944265692
"DEB1A",0,14.276430944598,13.1860618270306,10.2523117599301,10.1884785071764
"DE24B",15.0903894998491,16.4660472490781,16.8527713399645,10.4883811476558,10.4729970926379
"DE12C",13.1112392329014,13.9610654712446,14.4621359371734,10.580683180882,10.5943070260869
"DE243",0,13.1333572427938,15.2374736583636,11.5035617620173,11.4796375181041
"DEB36",0,0,11.3277006979368,10.3627145721544,10.3496466469718
"DE21B",0,13.9080010336693,15.1898556239709,10.7269390493061,10.8210175162452
"DE21J",14.285905538747,14.2928684438748,0,10.61243426063,10.5095233511061
"DE262",14.4032972228664,0,15.239967020824,11.4814347978789,11.5643787465591
"DE113",13.2938824805583,14.3306983695395,14.5859885723897,10.6291987239693,10.6725535646538
"DE268",15.5673021816718,16.6003327699918,13.1897409770418,10.4920794487081,10.4674652421032
"DE25B",7.34169985841217,10.1550241783516,11.3585108614293,10.3503504893402,10.2995082018163
"DE259",0,0,13.7960835803029,10.3624302344224,10.369012417072
"DE132",11.7280368445872,11.7280368445872,12.9070987060388,10.3247932008634,10.3024649945087
"DE25C",8.60337088765729,14.173860822769,14.874729886112,10.3642927556775,10.3672530148147
"DE725",0,13.0789442737304,14.453228509077,10.2391737660364,10.2164718078501
"DE214",12.9002825445381,13.6182821602504,13.5766186496819,10.7940501358376,10.8104751440841
"DE125",15.3745843494586,16.0932306250681,16.1432189634671,10.9764058941124,10.9490330452675
"DE216",0,0,14.3176989842999,10.3381877859126,10.3101519412198
"DE236",0,10.7765364373237,14.4735664630284,10.5821554118312,10.5747213797842
"DE27A",0,0,11.0020998412042,10.5208060505998,10.5489664393946
"DE139",0,13.351106985944,13.6859824037185,10.4262911530615,10.4350859211174
"DEB3B",0,12.2647082317026,14.9071366398199,10.1186392539208,10.1302644950828
"DE26C",0,0,10.4631033404715,10.2540739991343,10.2679570399408
"DE138",12.3020189865774,12.5810785461536,13.3141896212125,10.5269630598468,10.46729454509
"DE21N",9.58881676123617,13.2670333715065,13.2417165870994,10.6749374663532,10.6305771172714
"DEA19",0,13.6869876343741,15.1396891261026,10.3778566392915,10.3719900556556
"DE277",0,0,13.3883015555198,10.5172938624107,10.4818690157529
"DE127",13.3233383447529,12.9541675806298,12.5352459884871,10.3459915080793,10.3382525296892
"DE215",0,8.09657383553639,9.36234016888375,10.440653211634,10.4113889047849
"DEB34",0,12.5240855977018,13.7115637924905,11.2372378373668,11.2923660718413
"DE265",13.5883143682933,13.913330721486,16.1454189466072,10.4185541705594,10.3893645309382
"DE219",0,9.30184331343755,0,10.4981670736954,10.4817848914171
"DE227",8.42193114378687,9.83351652423832,6.87264610186857,10.5770695776012,10.523499364733
"DE278",8.14612951002541,15.4800677696195,16.1732149501794,10.7477235874589,10.7295909603447
"DE22B",12.958427742893,10.0718292757855,9.24314487211082,10.2717352728275,10.2371343728538
"DE273",0,15.4611068069517,15.7529227970828,10.8992177332367,10.876290934234
"DEB38",0,11.7087330090028,12.6443275764613,10.8398749861094,10.8709845750131
"DE261",0,13.5755598883337,14.2687070688936,11.1238453861114,11.1946192229746
"DEB1C",0,10.3089526606443,13.8751307539453,10.3954361205324,10.3354972158664
"DE25A",0,0,0,10.3565675312521,10.3107510425857
"DE21D",14.6389741247999,14.6389741247999,0,10.3428708788478,10.3192989526984
"DE267",8.29964064791519,14.8464665291781,15.0651782648857,10.3916380272629,10.3817693232261
"DE241",7.0475172213573,7.74066440191724,0,11.0732259911893,11.0672163202919
"DE116",0,13.302295057383,14.1113634000762,10.4842496025013,10.4838019248217
"DE13A",0,12.2060726455302,12.2060726455302,10.3384790999026,10.3494866136846
"DE255",0,10.1911696249879,9.49802244442796,10.5193756475491,10.5095233511061
"DE115",0,0,12.6115377536383,10.6877543264636,10.7586260234168
"DE257",9.10497985631836,7.81062299052415,7.11747580996421,10.4990219042291,10.5615255559825
"DE224",0,14.2584855148221,13.8813057859899,10.657917961513,10.6180537004694
"DE252",0,0,10.3656480043208,11.5670253172871,11.4849682794556
"DE274",0,0,10.103116387268,11.0146869567097,11.0157890483278
