"NUTS3","Region","adminstration"
"DE111","Stuttgart, Stadtkreis","urban"
"DE112","Böblingen","rural"
"DE113","Esslingen","rural"
"DE114","Göppingen","rural"
"DE115","Ludwigsburg","rural"
"DE116","Rems-Murr-Kreis","rural"
"DE117","Heilbronn, Stadtkreis","urban"
"DE118","Heilbronn, Landkreis","rural"
"DE119","Hohenlohekreis","rural"
"DE11A","Schwäbisch Hall","rural"
"DE11B","Main-Tauber-Kreis","rural"
"DE11C","Heidenheim","rural"
"DE11D","Ostalbkreis","rural"
"DE121","Baden-Baden, Stadtkreis","urban"
"DE122","Karlsruhe, Stadtkreis","urban"
"DE123","Karlsruhe, Landkreis","rural"
"DE124","Rastatt","rural"
"DE125","Heidelberg, Stadtkreis","urban"
"DE126","Mannheim, Stadtkreis","urban"
"DE127","Neckar-Odenwald-Kreis","rural"
"DE128","Rhein-Neckar-Kreis","rural"
"DE129","Pforzheim, Stadtkreis","urban"
"DE12A","Calw","rural"
"DE12B","Enzkreis","rural"
"DE12C","Freudenstadt","rural"
"DE131","Freiburg im Breisgau, Stadtkreis","urban"
"DE132","Breisgau-Hochschwarzwald","rural"
"DE133","Emmendingen","rural"
"DE134","Ortenaukreis","rural"
"DE135","Rottweil","rural"
"DE136","Schwarzwald-Baar-Kreis","rural"
"DE137","Tuttlingen","rural"
"DE138","Konstanz","rural"
"DE139","Lörrach","rural"
"DE13A","Waldshut","rural"
"DE141","Reutlingen","rural"
"DE142","Tübingen, Landkreis","rural"
"DE143","Zollernalbkreis","rural"
"DE144","Ulm, Stadtkreis","urban"
"DE145","Alb-Donau-Kreis","rural"
"DE146","Biberach","rural"
"DE147","Bodenseekreis","rural"
"DE148","Ravensburg","rural"
"DE149","Sigmaringen","rural"
"DE211","Ingolstadt, Kreisfreie Stadt","urban"
"DE212","München, Kreisfreie Stadt","urban"
"DE213","Rosenheim, Kreisfreie Stadt","urban"
"DE214","Altötting","rural"
"DE215","Berchtesgadener Land","rural"
"DE216","Bad Tölz-Wolfratshausen","rural"
"DE217","Dachau","rural"
"DE218","Ebersberg","rural"
"DE219","Eichstätt","rural"
"DE21A","Erding","rural"
"DE21B","Freising","rural"
"DE21C","Fürstenfeldbruck","rural"
"DE21D","Garmisch-Partenkirchen","rural"
"DE21E","Landsberg am Lech","rural"
"DE21F","Miesbach","rural"
"DE21G","Mühldorf a. Inn","rural"
"DE21H","München, Landkreis","rural"
"DE21I","Neuburg-Schrobenhausen","rural"
"DE21J","Pfaffenhofen a. d. Ilm","rural"
"DE21K","Rosenheim, Landkreis","rural"
"DE21L","Starnberg","rural"
"DE21M","Traunstein","rural"
"DE21N","Weilheim-Schongau","rural"
"DE221","Landshut, Kreisfreie Stadt","urban"
"DE222","Passau, Kreisfreie Stadt","urban"
"DE223","Straubing, Kreisfreie Stadt","urban"
"DE224","Deggendorf","rural"
"DE225","Freyung-Grafenau","rural"
"DE226","Kelheim","rural"
"DE227","Landshut, Landkreis","rural"
"DE228","Passau, Landkreis","rural"
"DE229","Regen","rural"
"DE22A","Rottal-Inn","rural"
"DE22B","Straubing-Bogen","rural"
"DE22C","Dingolfing-Landau","rural"
"DE231","Amberg, Kreisfreie Stadt","urban"
"DE232","Regensburg, Kreisfreie Stadt","urban"
"DE233","Weiden i. d. Opf, Kreisfreie Stadt","urban"
"DE234","Amberg-Sulzbach","rural"
"DE235","Cham","rural"
"DE236","Neumarkt i. d. OPf.","rural"
"DE237","Neustadt a. d. Waldnaab","rural"
"DE238","Regensburg, Landkreis","rural"
"DE239","Schwandorf","rural"
"DE23A","Tirschenreuth","rural"
"DE241","Bamberg, Kreisfreie Stadt","urban"
"DE242","Bayreuth, Kreisfreie Stadt","urban"
"DE243","Coburg, Kreisfreie Stadt","urban"
"DE244","Hof, Kreisfreie Stadt","urban"
"DE245","Bamberg, Landkreis","rural"
"DE246","Bayreuth, Landkreis","rural"
"DE247","Coburg, Landkreis","rural"
"DE248","Forchheim","rural"
"DE249","Hof, Landkreis","rural"
"DE24A","Kronach","rural"
"DE24B","Kulmbach","rural"
"DE24C","Lichtenfels","rural"
"DE24D","Wunsiedel i. Fichtelgebirge","rural"
"DE251","Ansbach, Kreisfreie Stadt","urban"
"DE252","Erlangen, Kreisfreie Stadt","urban"
"DE253","Fürth, Kreisfreie Stadt","urban"
"DE254","Nürnberg, Kreisfreie Stadt","urban"
"DE255","Schwabach, Kreisfreie Stadt","urban"
"DE256","Ansbach, Landkreis","rural"
"DE257","Erlangen-Höchstadt","rural"
"DE258","Fürth, Landkreis","rural"
"DE259","Nürnberger Land","rural"
"DE25A","Neustadt a. d. Aisch-Bad Windsheim","rural"
"DE25B","Roth","rural"
"DE25C","Weißenburg-Gunzenhausen","rural"
"DE261","Aschaffenburg, Kreisfreie Stadt","urban"
"DE262","Schweinfurt, Kreisfreie Stadt","urban"
"DE263","Würzburg, Kreisfreie Stadt","urban"
"DE264","Aschaffenburg, Landkreis","rural"
"DE265","Bad Kissingen","rural"
"DE266","Rhön-Grabfeld","rural"
"DE267","Haßberge","rural"
"DE268","Kitzingen","rural"
"DE269","Miltenberg","rural"
"DE26A","Main-Spessart","rural"
"DE26B","Schweinfurt, Landkreis","rural"
"DE26C","Würzburg, Landkreis","rural"
"DE271","Augsburg, Kreisfreie Stadt","urban"
"DE272","Kaufbeuren, Kreisfreie Stadt","urban"
"DE273","Kempten (Allgäu), Kreisfreie Stadt","urban"
"DE274","Memmingen, Kreisfreie Stadt","urban"
"DE275","Aichach-Friedberg","rural"
"DE276","Augsburg, Landkreis","rural"
"DE277","Dillingen a.d. Donau","rural"
"DE278","Günzburg","rural"
"DE279","Neu-Ulm","rural"
"DE27A","Lindau (Bodensee)","rural"
"DE27B","Ostallgäu","rural"
"DE27C","Unterallgäu","rural"
"DE27D","Donau-Ries","rural"
"DE27E","Oberallgäu","rural"
"DE300","Berlin","urban"
"DE401","Brandenburg an der Havel, Kreisfreie Stadt","urban"
"DE402","Cottbus, Kreisfreie Stadt","urban"
"DE403","Frankfurt (Oder), Kreisfreie Stadt","urban"
"DE404","Potsdam, Kreisfreie Stadt","urban"
"DE405","Barnim","rural"
"DE406","Dahme-Spreewald","rural"
"DE407","Elbe-Elster","rural"
"DE408","Havelland","rural"
"DE409","Märkisch-Oderland","rural"
"DE40A","Oberhavel","rural"
"DE40B","Oberspreewald-Lausitz","rural"
"DE40C","Oder-Spree","rural"
"DE40D","Ostprignitz-Ruppin","rural"
"DE40E","Potsdam-Mittelmark","rural"
"DE40F","Prignitz","rural"
"DE40G","Spree-Neiße","rural"
"DE40H","Teltow-Fläming","rural"
"DE40I","Uckermark","rural"
"DE501","Bremen, Kreisfreie Stadt","urban"
"DE502","Bremerhaven, Kreisfreie Stadt","urban"
"DE600","Hamburg","urban"
"DE711","Darmstadt, Kreisfreie Stadt","urban"
"DE712","Frankfurt am Main, Kreisfreie Stadt","urban"
"DE713","Offenbach am Main, Kreisfreie Stadt","urban"
"DE714","Wiesbaden, Kreisfreie Stadt","urban"
"DE715","Bergstraße","rural"
"DE716","Darmstadt-Dieburg","rural"
"DE717","Groß-Gerau","rural"
"DE718","Hochtaunuskreis","rural"
"DE719","Main-Kinzig-Kreis","rural"
"DE71A","Main-Taunus-Kreis","rural"
"DE71B","Odenwaldkreis","rural"
"DE71C","Offenbach, Landkreis","rural"
"DE71D","Rheingau-Taunus-Kreis","rural"
"DE71E","Wetteraukreis","rural"
"DE721","Gießen, Landkreis","rural"
"DE722","Lahn-Dill-Kreis","rural"
"DE723","Limburg-Weilburg","rural"
"DE724","Marburg-Biedenkopf","rural"
"DE725","Vogelsbergkreis","rural"
"DE731","Kassel, Kreisfreie Stadt","urban"
"DE732","Fulda","rural"
"DE733","Hersfeld-Rotenburg","rural"
"DE734","Kassel, Landkreis","rural"
"DE735","Schwalm-Eder-Kreis","rural"
"DE736","Waldeck-Frankenberg","rural"
"DE737","Werra-Meißner-Kreis","rural"
"DE803","Rostock, Kreisfreie Stadt","urban"
"DE804","Schwerin, Kreisfreie Stadt","urban"
"DE80J","Mecklenburgische Seenplatte","rural"
"DE80K","Landkreis Rostock","rural"
"DE80L","Vorpommern-Rügen","rural"
"DE80M","Nordwestmecklenburg","rural"
"DE80N","Vorpommern-Greifswald","rural"
"DE80O","Ludwigslust-Parchim","rural"
"DE911","Braunschweig, Kreisfreie Stadt","urban"
"DE912","Salzgitter, Kreisfreie Stadt","urban"
"DE913","Wolfsburg, Kreisfreie Stadt","urban"
"DE914","Gifhorn","rural"
"DE916","Goslar","rural"
"DE917","Helmstedt","rural"
"DE918","Northeim","rural"
"DE91A","Peine","rural"
"DE91B","Wolfenbüttel","rural"
"DE91C","Göttingen","rural"
"DE922","Diepholz","rural"
"DE923","Hameln-Pyrmont","rural"
"DE925","Hildesheim","rural"
"DE926","Holzminden","rural"
"DE927","Nienburg (Weser)","rural"
"DE928","Schaumburg","rural"
"DE929","Region Hannover","rural"
"DE931","Celle","rural"
"DE932","Cuxhaven","rural"
"DE933","Harburg","rural"
"DE934","Lüchow-Dannenberg","rural"
"DE935","Lüneburg, Landkreis","rural"
"DE936","Osterholz","rural"
"DE937","Rotenburg (Wümme)","rural"
"DE938","Heidekreis","rural"
"DE939","Stade","rural"
"DE93A","Uelzen","rural"
"DE93B","Verden","rural"
"DE941","Delmenhorst, Kreisfreie Stadt","urban"
"DE942","Emden, Kreisfreie Stadt","urban"
"DE943","Oldenburg (Oldenburg), Kreisfreie Stadt","urban"
"DE944","Osnabrück, Kreisfreie Stadt","urban"
"DE945","Wilhelmshaven, Kreisfreie Stadt","urban"
"DE946","Ammerland","rural"
"DE947","Aurich","rural"
"DE948","Cloppenburg","rural"
"DE949","Emsland","rural"
"DE94A","Friesland (DE)","rural"
"DE94B","Grafschaft Bentheim","rural"
"DE94C","Leer","rural"
"DE94D","Oldenburg, Landkreis","rural"
"DE94E","Osnabrück, Landkreis","rural"
"DE94F","Vechta","rural"
"DE94G","Wesermarsch","rural"
"DE94H","Wittmund","rural"
"DEA11","Düsseldorf, Kreisfreie Stadt","urban"
"DEA12","Duisburg, Kreisfreie Stadt","urban"
"DEA13","Essen, Kreisfreie Stadt","urban"
"DEA14","Krefeld, Kreisfreie Stadt","urban"
"DEA15","Mönchengladbach, Kreisfreie Stadt","urban"
"DEA16","Mülheim an der Ruhr, Kreisfreie Stadt","urban"
"DEA17","Oberhausen, Kreisfreie Stadt","urban"
"DEA18","Remscheid, Kreisfreie Stadt","urban"
"DEA19","Solingen, Kreisfreie Stadt","urban"
"DEA1A","Wuppertal, Kreisfreie Stadt","urban"
"DEA1B","Kleve","rural"
"DEA1C","Mettmann","rural"
"DEA1D","Rhein-Kreis Neuss","rural"
"DEA1E","Viersen","rural"
"DEA1F","Wesel","rural"
"DEA22","Bonn, Kreisfreie Stadt","urban"
"DEA23","Köln, Kreisfreie Stadt","urban"
"DEA24","Leverkusen, Kreisfreie Stadt","urban"
"DEA26","Düren","rural"
"DEA27","Rhein-Erft-Kreis","rural"
"DEA28","Euskirchen","rural"
"DEA29","Heinsberg","rural"
"DEA2A","Oberbergischer Kreis","rural"
"DEA2B","Rheinisch-Bergischer Kreis","rural"
"DEA2C","Rhein-Sieg-Kreis","rural"
"DEA2D","Städteregion Aachen","rural"
"DEA31","Bottrop, Kreisfreie Stadt","urban"
"DEA32","Gelsenkirchen, Kreisfreie Stadt","urban"
"DEA33","Münster, Kreisfreie Stadt","urban"
"DEA34","Borken","rural"
"DEA35","Coesfeld","rural"
"DEA36","Recklinghausen","rural"
"DEA37","Steinfurt","rural"
"DEA38","Warendorf","rural"
"DEA41","Bielefeld, Kreisfreie Stadt","urban"
"DEA42","Gütersloh","rural"
"DEA43","Herford","rural"
"DEA44","Höxter","rural"
"DEA45","Lippe","rural"
"DEA46","Minden-Lübbecke","rural"
"DEA47","Paderborn","rural"
"DEA51","Bochum, Kreisfreie Stadt","urban"
"DEA52","Dortmund, Kreisfreie Stadt","urban"
"DEA53","Hagen, Kreisfreie Stadt","urban"
"DEA54","Hamm, Kreisfreie Stadt","urban"
"DEA55","Herne, Kreisfreie Stadt","urban"
"DEA56","Ennepe-Ruhr-Kreis","rural"
"DEA57","Hochsauerlandkreis","rural"
"DEA58","Märkischer Kreis","rural"
"DEA59","Olpe","rural"
"DEA5A","Siegen-Wittgenstein","rural"
"DEA5B","Soest","rural"
"DEA5C","Unna","rural"
"DEB11","Koblenz, Kreisfreie Stadt","urban"
"DEB12","Ahrweiler","rural"
"DEB13","Altenkirchen (Westerwald)","rural"
"DEB14","Bad Kreuznach","rural"
"DEB15","Birkenfeld","rural"
"DEB17","Mayen-Koblenz","rural"
"DEB18","Neuwied","rural"
"DEB1A","Rhein-Lahn-Kreis","rural"
"DEB1B","Westerwaldkreis","rural"
"DEB1C","Cochem-Zell","rural"
"DEB1D","Rhein-Hunsrück-Kreis","rural"
"DEB21","Trier, Kreisfreie Stadt","urban"
"DEB22","Bernkastel-Wittlich","rural"
"DEB23","Eifelkreis Bitburg-Prüm","rural"
"DEB24","Vulkaneifel","rural"
"DEB25","Trier-Saarburg","rural"
"DEB31","Frankenthal (Pfalz), Kreisfreie Stadt","urban"
"DEB32","Kaiserslautern, Kreisfreie Stadt","urban"
"DEB33","Landau in der Pfalz, Kreisfreie Stadt","urban"
"DEB34","Ludwigshafen am Rhein, Kreisfreie Stadt","urban"
"DEB35","Mainz, Kreisfreie Stadt","urban"
"DEB36","Neustadt an der Weinstraße, Kreisfreie Stadt","urban"
"DEB37","Pirmasens, Kreisfreie Stadt","urban"
"DEB38","Speyer, Kreisfreie Stadt","urban"
"DEB39","Worms, Kreisfreie Stadt","urban"
"DEB3A","Zweibrücken, Kreisfreie Stadt","urban"
"DEB3B","Alzey-Worms","rural"
"DEB3C","Bad Dürkheim","rural"
"DEB3D","Donnersbergkreis","rural"
"DEB3E","Germersheim","rural"
"DEB3F","Kaiserslautern, Landkreis","rural"
"DEB3G","Kusel","rural"
"DEB3H","Südliche Weinstraße","rural"
"DEB3I","Rhein-Pfalz-Kreis","rural"
"DEB3J","Mainz-Bingen","rural"
"DEB3K","Südwestpfalz","rural"
"DEC01","Regionalverband Saarbrücken","rural"
"DEC02","Merzig-Wadern","rural"
"DEC03","Neunkirchen","rural"
"DEC04","Saarlouis","rural"
"DEC05","Saarpfalz-Kreis","rural"
"DEC06","St. Wendel","rural"
"DED21","Dresden, Kreisfreie Stadt","urban"
"DED2C","Bautzen","rural"
"DED2D","Görlitz","rural"
"DED2E","Meißen","rural"
"DED2F","Sächsische Schweiz-Osterzgebirge","rural"
"DED41","Chemnitz, Kreisfreie Stadt","urban"
"DED42","Erzgebirgskreis","rural"
"DED43","Mittelsachsen","rural"
"DED44","Vogtlandkreis","rural"
"DED45","Zwickau","rural"
"DED51","Leipzig, Kreisfreie Stadt","urban"
"DED52","Leipzig","rural"
"DED53","Nordsachsen","rural"
"DEE01","Dessau-Roßlau, Kreisfreie Stadt","urban"
"DEE02","Halle (Saale), Kreisfreie Stadt","urban"
"DEE03","Magdeburg, Kreisfreie Stadt","urban"
"DEE04","Altmarkkreis Salzwedel","rural"
"DEE05","Anhalt-Bitterfeld","rural"
"DEE06","Jerichower Land","rural"
"DEE07","Börde","rural"
"DEE08","Burgenlandkreis","rural"
"DEE09","Harz","rural"
"DEE0A","Mansfeld-Südharz","rural"
"DEE0B","Saalekreis","rural"
"DEE0C","Salzlandkreis","rural"
"DEE0D","Stendal","rural"
"DEE0E","Wittenberg","rural"
"DEF01","Flensburg, Kreisfreie Stadt","urban"
"DEF02","Kiel, Kreisfreie Stadt","urban"
"DEF03","Lübeck, Kreisfreie Stadt","urban"
"DEF04","Neumünster, Kreisfreie Stadt","urban"
"DEF05","Dithmarschen","rural"
"DEF06","Herzogtum Lauenburg","rural"
"DEF07","Nordfriesland","rural"
"DEF08","Ostholstein","rural"
"DEF09","Pinneberg","rural"
"DEF0A","Plön","rural"
"DEF0B","Rendsburg-Eckernförde","rural"
"DEF0C","Schleswig-Flensburg","rural"
"DEF0D","Segeberg","rural"
"DEF0E","Steinburg","rural"
"DEF0F","Stormarn","rural"
"DEG01","Erfurt, Kreisfreie Stadt","urban"
"DEG02","Gera, Kreisfreie Stadt","urban"
"DEG03","Jena, Kreisfreie Stadt","urban"
"DEG04","Suhl, Kreisfreie Stadt","urban"
"DEG05","Weimar, Kreisfreie Stadt","urban"
"DEG06","Eichsfeld","rural"
"DEG07","Nordhausen","rural"
"DEG09","Unstrut-Hainich-Kreis","rural"
"DEG0A","Kyffhäuserkreis","rural"
"DEG0B","Schmalkalden-Meiningen","rural"
"DEG0C","Gotha","rural"
"DEG0D","Sömmerda","rural"
"DEG0E","Hildburghausen","rural"
"DEG0F","Ilm-Kreis","rural"
"DEG0G","Weimarer Land","rural"
"DEG0H","Sonneberg","rural"
"DEG0I","Saalfeld-Rudolstadt","rural"
"DEG0J","Saale-Holzland-Kreis","rural"
"DEG0K","Saale-Orla-Kreis","rural"
"DEG0L","Greiz","rural"
"DEG0M","Altenburger Land","rural"
"DEG0N","Eisenach, Kreisfreie Stadt","urban"
"DEG0P","Wartburgkreis","rural"
